$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
Auto-merging arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/sun8i-r16-parrot.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-r16-parrot.dts
Auto-merging arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
Auto-merging arch/arm/boot/dts/sun8i-a83t.dtsi
Auto-merging arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts
Auto-merging arch/arm/boot/dts/sun8i-a33-olinuxino.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-a33-olinuxino.dts
Auto-merging arch/arm/boot/dts/sun8i-a23-a33.dtsi
Auto-merging arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts
Auto-merging arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts
Auto-merging arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31s-primo81.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31s-primo81.dts
Auto-merging arch/arm/boot/dts/sun6i-a31.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts
Auto-merging arch/arm/boot/dts/sun6i-a31-m9.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31-m9.dts
Auto-merging arch/arm/boot/dts/sun6i-a31-hummingbird.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-a31-hummingbird.dts
Resolved 'arch/arm/boot/dts/sun6i-a31-hummingbird.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31-m9.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-primo81.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-a33-olinuxino.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-r16-parrot.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b8195b2d03e1] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts          |  2 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                   |  2 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts     |  2 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                     |  6 +++++-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts             |  2 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi       |  2 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts     |  2 +-
 .../boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts  |  2 +-
 arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi |  2 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi                 |  6 +++++-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts            |  2 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts       |  2 +-
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts    |  4 ++--
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts         |  4 ++--
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts     |  4 ++--
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts            |  4 ++--
 arch/arm/boot/dts/sun8i-a83t.dtsi                    | 11 ++++-------
 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts         |  2 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts               |  2 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                     | 16 ----------------
 arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi |  2 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                   | 12 ++++++++++++
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi       | 20 --------------------
 .../boot/dts/allwinner/sun50i-a64-amarula-relic.dts  |  2 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts   |  2 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts     |  2 +-
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts      |  2 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts   |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dts  |  2 +-
 .../arm64/boot/dts/allwinner/sun50i-a64-pinebook.dts |  2 +-
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi     |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dts |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64-sopine.dtsi |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dts |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi        | 20 +++++---------------
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi         |  6 ------
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts     |  2 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts      |  2 +-
 .../arm64/boot/dts/allwinner/sun50i-h6-orangepi.dtsi |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dts |  4 ++--
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi         | 14 +++++---------
 41 files changed, 73 insertions(+), 112 deletions(-)
Merging tegra/for-next (b62f4a3fbb22 Merge branch for-5.12/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (e37eac10bb5d Merge branch 'ti-k3-dts-next' into ti-k3-next)
$ git merge ti-k3-new/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (4d5c4ae32945 Merge branches 'clk-socfpga', 'clk-mstar', 'clk-qcom' and 'clk-warnings' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-renesas/renesas-clk (24ece96554a9 clk: renesas: cpg-mssr: Fix formatting issues for 'smstpcr_saved's documentation)
$ git merge clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (44a9e78f9242 clk: samsung: Prevent potential endless loop in the PLL ops)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (9d986b01feb9 csky: use free_initmem_default() in free_initmem())
$ git merge csky/linux-next
Auto-merging include/linux/cpuhotplug.h
Removing arch/csky/include/asm/atomic.h
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                         |  24 +-
 arch/csky/abiv1/inc/abi/ckmmu.h           |   9 +-
 arch/csky/abiv1/inc/abi/pgtable-bits.h    |  39 ++-
 arch/csky/abiv1/inc/abi/regdef.h          |   5 +
 arch/csky/abiv1/inc/abi/vdso.h            |  18 +-
 arch/csky/abiv2/cacheflush.c              |   3 +
 arch/csky/abiv2/inc/abi/ckmmu.h           |  43 +++-
 arch/csky/abiv2/inc/abi/entry.h           |  19 +-
 arch/csky/abiv2/inc/abi/pgtable-bits.h    |  36 ++-
 arch/csky/abiv2/inc/abi/regdef.h          |   5 +
 arch/csky/abiv2/inc/abi/vdso.h            |  20 +-
 arch/csky/include/asm/atomic.h            | 212 ----------------
 arch/csky/include/asm/barrier.h           |  82 +++++--
 arch/csky/include/asm/bug.h               |   2 +
 arch/csky/include/asm/clocksource.h       |   8 +
 arch/csky/include/asm/cmpxchg.h           |  27 ++-
 arch/csky/include/asm/futex.h             | 121 ++++++++++
 arch/csky/include/asm/memory.h            |   2 +-
 arch/csky/include/asm/mmu_context.h       |   9 +-
 arch/csky/include/asm/page.h              |   2 +-
 arch/csky/include/asm/pgalloc.h           |   2 +-
 arch/csky/include/asm/pgtable.h           |  78 +++---
 arch/csky/include/asm/processor.h         |   2 +-
 arch/csky/include/asm/segment.h           |   2 +-
 arch/csky/include/asm/spinlock.h          | 167 -------------
 arch/csky/include/asm/spinlock_types.h    |  10 -
 arch/csky/include/asm/thread_info.h       |   1 -
 arch/csky/include/asm/vdso.h              |  21 +-
 arch/csky/include/asm/vdso/clocksource.h  |   9 +
 arch/csky/include/asm/vdso/gettimeofday.h | 114 +++++++++
 arch/csky/include/asm/vdso/processor.h    |  12 +
 arch/csky/include/asm/vdso/vsyscall.h     |  22 ++
 arch/csky/kernel/Makefile                 |   2 +-
 arch/csky/kernel/atomic.S                 |  24 +-
 arch/csky/kernel/entry.S                  | 106 +-------
 arch/csky/kernel/head.S                   |  10 +-
 arch/csky/kernel/perf_event.c             |   4 +-
 arch/csky/kernel/probes/simulate-insn.c   |  22 +-
 arch/csky/kernel/ptrace.c                 | 128 +++++++++-
 arch/csky/kernel/setup.c                  |  18 +-
 arch/csky/kernel/signal.c                 |   4 +-
 arch/csky/kernel/smp.c                    |   7 +-
 arch/csky/kernel/traps.c                  |  10 +-
 arch/csky/kernel/vdso.c                   | 127 ++++++----
 arch/csky/kernel/vdso/.gitignore          |   4 +
 arch/csky/kernel/vdso/Makefile            |  72 ++++++
 arch/csky/kernel/vdso/note.S              |  12 +
 arch/csky/kernel/vdso/rt_sigreturn.S      |  14 ++
 arch/csky/kernel/vdso/so2s.sh             |   5 +
 arch/csky/kernel/vdso/vdso.S              |  16 ++
 arch/csky/kernel/vdso/vdso.lds.S          |  58 +++++
 arch/csky/kernel/vdso/vgettimeofday.c     |  28 +++
 arch/csky/kernel/vmlinux.lds.S            |   2 +-
 arch/csky/mm/fault.c                      | 388 ++++++++++++++++++------------
 arch/csky/mm/init.c                       |  56 +++--
 arch/csky/mm/tlb.c                        |  42 +++-
 include/linux/cpuhotplug.h                |   1 +
 57 files changed, 1346 insertions(+), 940 deletions(-)
 delete mode 100644 arch/csky/include/asm/atomic.h
 create mode 100644 arch/csky/include/asm/clocksource.h
 create mode 100644 arch/csky/include/asm/futex.h
 create mode 100644 arch/csky/include/asm/vdso/clocksource.h
 create mode 100644 arch/csky/include/asm/vdso/gettimeofday.h
 create mode 100644 arch/csky/include/asm/vdso/processor.h
 create mode 100644 arch/csky/include/asm/vdso/vsyscall.h
 create mode 100644 arch/csky/kernel/vdso/.gitignore
 create mode 100644 arch/csky/kernel/vdso/Makefile
 create mode 100644 arch/csky/kernel/vdso/note.S
 create mode 100644 arch/csky/kernel/vdso/rt_sigreturn.S
 create mode 100755 arch/csky/kernel/vdso/so2s.sh
 create mode 100644 arch/csky/kernel/vdso/vdso.S
 create mode 100644 arch/csky/kernel/vdso/vdso.lds.S
 create mode 100644 arch/csky/kernel/vdso/vgettimeofday.c
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging m68k/for-next (c396dd2ec5bb macintosh/adb-iop: Use big-endian autopoll mask)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (c1fb1bf64bb6 m68k: let clk_enable() return immediately if clk is NULL)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/clk.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging microblaze/next (48783be427c7 microblaze: Fix built-in DTB alignment to be 8-byte aligned)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (057a14d610cf arch: mips: update references to current linux-mips list)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (40e0dd851e7b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (8f722f67452f openrisc: Use devicetree to determine present cpus)
$ git merge openrisc/for-next
Auto-merging drivers/soc/litex/Kconfig
Merge made by the 'recursive' strategy.
 arch/openrisc/Kbuild               |   3 +
 arch/openrisc/Makefile             |  21 +++---
 arch/openrisc/boot/.gitignore      |   2 +
 arch/openrisc/boot/Makefile        |  10 +++
 arch/openrisc/kernel/process.c     |  13 +++-
 arch/openrisc/kernel/smp.c         |  23 ++++--
 drivers/soc/litex/Kconfig          |  14 +++-
 drivers/soc/litex/litex_soc_ctrl.c | 116 +++++++++++-----------------
 include/linux/litex.h              | 150 +++++++++++++++++++++++++------------
 9 files changed, 211 insertions(+), 141 deletions(-)
 create mode 100644 arch/openrisc/Kbuild
 create mode 100644 arch/openrisc/boot/.gitignore
 create mode 100644 arch/openrisc/boot/Makefile
Merging parisc-hd/for-next (f40ddce88593 Linux 5.11)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (82d2c16b350f powerpc/perf: Adds support for programming of Thresholding in P10)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e95f287deed2 soc: fsl: handle RCPM errata A-008646 on SoC LS1021A)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (d7fbcf40df86 riscv: Improve kasan population by using hugepages when possible)
$ git merge risc-v/for-next
Removing drivers/soc/kendryte/k210-sysctl.c
Removing drivers/soc/kendryte/Makefile
Removing drivers/soc/kendryte/Kconfig
Auto-merging drivers/soc/Makefile
CONFLICT (content): Merge conflict in drivers/soc/Makefile
Auto-merging drivers/soc/Kconfig
CONFLICT (content): Merge conflict in drivers/soc/Kconfig
Auto-merging drivers/reset/Kconfig
Auto-merging drivers/pinctrl/Makefile
Auto-merging drivers/pinctrl/Kconfig
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
Auto-merging drivers/base/Kconfig
Auto-merging arch/riscv/mm/kasan_init.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/kernel/stacktrace.c
Auto-merging arch/riscv/kernel/setup.c
Auto-merging arch/riscv/include/asm/set_memory.h
Auto-merging arch/riscv/include/asm/pgtable.h
Auto-merging arch/riscv/include/asm/page.h
Removing arch/riscv/boot/dts/kendryte/k210.dtsi
Removing arch/riscv/boot/dts/kendryte/k210.dts
Removing arch/riscv/boot/dts/kendryte/Makefile
Auto-merging arch/riscv/Kconfig
Auto-merging arch/arm64/mm/init.c
Auto-merging arch/arm64/mm/Makefile
CONFLICT (content): Merge conflict in arch/arm64/mm/Makefile
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/riscv/sifive-l2-cache.yaml
Resolved 'arch/arm64/mm/Makefile' using previous resolution.
Resolved 'drivers/soc/Kconfig' using previous resolution.
Resolved 'drivers/soc/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 68813e46a4b6] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/sifive,gpio.yaml      |   29 +-
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   13 +-
 .../bindings/mfd/canaan,k210-sysctl.yaml           |  109 +++
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |  171 ++++
 .../devicetree/bindings/pwm/pwm-sifive.yaml        |    9 +-
 .../devicetree/bindings/reset/canaan,k210-rst.yaml |   40 +
 .../devicetree/bindings/riscv/canaan.yaml          |   47 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    8 +
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |   34 +-
 .../devicetree/bindings/riscv/sifive.yaml          |   17 +-
 .../devicetree/bindings/serial/sifive-serial.yaml  |    1 +
 .../devicetree/bindings/timer/sifive,clint.yaml    |   12 +-
 .../bindings/timer/snps,dw-apb-timer.yaml          |    3 +
 MAINTAINERS                                        |   23 +
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/include/asm/numa.h                      |   48 +-
 arch/arm64/kernel/acpi_numa.c                      |   12 -
 arch/arm64/mm/Makefile                             |    1 -
 arch/arm64/mm/init.c                               |    4 +-
 arch/riscv/Kconfig                                 |   48 +-
 arch/riscv/Kconfig.socs                            |   33 +-
 arch/riscv/Makefile                                |   14 +-
 arch/riscv/boot/dts/Makefile                       |    2 +-
 arch/riscv/boot/dts/canaan/Makefile                |    5 +
 arch/riscv/boot/dts/canaan/canaan_kd233.dts        |  152 +++
 arch/riscv/boot/dts/canaan/k210.dtsi               |  459 +++++++++
 arch/riscv/boot/dts/canaan/k210_generic.dts        |   46 +
 arch/riscv/boot/dts/canaan/sipeed_maix_bit.dts     |  209 ++++
 arch/riscv/boot/dts/canaan/sipeed_maix_dock.dts    |  211 ++++
 arch/riscv/boot/dts/canaan/sipeed_maix_go.dts      |  219 +++++
 arch/riscv/boot/dts/canaan/sipeed_maixduino.dts    |  184 ++++
 arch/riscv/boot/dts/kendryte/Makefile              |    4 -
 arch/riscv/boot/dts/kendryte/k210.dts              |   23 -
 arch/riscv/boot/dts/kendryte/k210.dtsi             |  125 ---
 arch/riscv/boot/dts/sifive/Makefile                |    3 +-
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         |  293 ++++++
 .../riscv/boot/dts/sifive/hifive-unmatched-a00.dts |  253 +++++
 arch/riscv/configs/nommu_k210_defconfig            |   46 +-
 arch/riscv/configs/nommu_k210_sdcard_defconfig     |   92 ++
 arch/riscv/include/asm/bug.h                       |    1 +
 arch/riscv/include/asm/csr.h                       |    6 +
 arch/riscv/include/asm/kasan.h                     |   22 +-
 arch/riscv/include/asm/kprobes.h                   |   40 +
 arch/riscv/include/asm/mmu.h                       |    2 +
 arch/riscv/include/asm/mmu_context.h               |   10 +
 arch/riscv/include/asm/mmzone.h                    |   13 +
 arch/riscv/include/asm/numa.h                      |    8 +
 arch/riscv/include/asm/page.h                      |    3 -
 arch/riscv/include/asm/pci.h                       |   14 +
 arch/riscv/include/asm/pgtable.h                   |   21 +
 arch/riscv/include/asm/probes.h                    |   24 +
 arch/riscv/include/asm/processor.h                 |    1 +
 arch/riscv/include/asm/ptrace.h                    |   35 +
 arch/riscv/include/asm/sbi.h                       |   18 +-
 arch/riscv/include/asm/set_memory.h                |    2 +-
 arch/riscv/include/asm/soc.h                       |   38 -
 arch/riscv/include/asm/stackprotector.h            |    3 +-
 arch/riscv/include/asm/stacktrace.h                |    2 +
 arch/riscv/include/asm/thread_info.h               |    4 +-
 arch/riscv/include/asm/uprobes.h                   |   40 +
 arch/riscv/kernel/Makefile                         |    6 +-
 arch/riscv/kernel/asm-offsets.c                    |    3 +
 arch/riscv/kernel/ftrace.c                         |   95 +-
 arch/riscv/kernel/head.S                           |    4 +
 arch/riscv/kernel/image-vars.h                     |    2 +-
 arch/riscv/kernel/mcount-dyn.S                     |  342 +++----
 arch/riscv/kernel/patch.c                          |    8 +-
 arch/riscv/kernel/probes/Makefile                  |    6 +
 arch/riscv/kernel/probes/decode-insn.c             |   48 +
 arch/riscv/kernel/probes/decode-insn.h             |   18 +
 arch/riscv/kernel/probes/ftrace.c                  |   53 ++
 arch/riscv/kernel/probes/kprobes.c                 |  398 ++++++++
 arch/riscv/kernel/probes/kprobes_trampoline.S      |   93 ++
 arch/riscv/kernel/probes/simulate-insn.c           |   85 ++
 arch/riscv/kernel/probes/simulate-insn.h           |   47 +
 arch/riscv/kernel/probes/uprobes.c                 |  186 ++++
 arch/riscv/kernel/process.c                        |   18 +-
 arch/riscv/kernel/ptrace.c                         |   99 ++
 arch/riscv/kernel/sbi.c                            |   36 +-
 arch/riscv/kernel/setup.c                          |   23 +-
 arch/riscv/kernel/signal.c                         |    3 +
 arch/riscv/kernel/smpboot.c                        |   12 +-
 arch/riscv/kernel/soc.c                            |   27 -
 arch/riscv/kernel/stacktrace.c                     |   22 +-
 arch/riscv/kernel/traps.c                          |   22 +-
 arch/riscv/kernel/vdso/Makefile                    |    3 +-
 arch/riscv/lib/Makefile                            |    2 +
 arch/riscv/lib/error-inject.c                      |   10 +
 arch/riscv/mm/Makefile                             |    3 +-
 arch/riscv/mm/context.c                            |  265 +++++-
 arch/riscv/mm/fault.c                              |   38 +-
 arch/riscv/mm/init.c                               |  108 +--
 arch/riscv/mm/kasan_init.c                         |  176 +++-
 drivers/base/Kconfig                               |    6 +
 drivers/base/Makefile                              |    1 +
 arch/arm64/mm/numa.c => drivers/base/arch_numa.c   |   40 +-
 drivers/clk/Kconfig                                |    7 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/clk-k210.c                             | 1007 ++++++++++++++++++++
 drivers/pinctrl/Kconfig                            |   13 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/pinctrl-k210.c                     |  985 +++++++++++++++++++
 drivers/reset/Kconfig                              |   10 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-k210.c                         |  131 +++
 drivers/soc/Kconfig                                |    2 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/canaan/Kconfig                         |   12 +
 drivers/soc/canaan/Makefile                        |    3 +
 drivers/soc/canaan/k210-sysctl.c                   |   78 ++
 drivers/soc/kendryte/Kconfig                       |   14 -
 drivers/soc/kendryte/Makefile                      |    3 -
 drivers/soc/kendryte/k210-sysctl.c                 |  260 -----
 drivers/soc/sifive/sifive_l2_cache.c               |   27 +-
 include/asm-generic/numa.h                         |   52 +
 include/dt-bindings/clock/k210-clk.h               |    1 -
 include/dt-bindings/pinctrl/k210-fpioa.h           |  276 ++++++
 include/dt-bindings/reset/k210-rst.h               |   42 +
 include/linux/initrd.h                             |   11 +
 include/soc/canaan/k210-sysctl.h                   |   43 +
 init/initramfs.c                                   |   45 +
 121 files changed, 7605 insertions(+), 1040 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/canaan,k210-sysctl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/canaan,k210-fpioa.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/canaan,k210-rst.yaml
 create mode 100644 Documentation/devicetree/bindings/riscv/canaan.yaml
 create mode 100644 arch/riscv/boot/dts/canaan/Makefile
 create mode 100644 arch/riscv/boot/dts/canaan/canaan_kd233.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k210.dtsi
 create mode 100644 arch/riscv/boot/dts/canaan/k210_generic.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maix_bit.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maix_dock.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maix_go.dts
 create mode 100644 arch/riscv/boot/dts/canaan/sipeed_maixduino.dts
 delete mode 100644 arch/riscv/boot/dts/kendryte/Makefile
 delete mode 100644 arch/riscv/boot/dts/kendryte/k210.dts
 delete mode 100644 arch/riscv/boot/dts/kendryte/k210.dtsi
 create mode 100644 arch/riscv/boot/dts/sifive/fu740-c000.dtsi
 create mode 100644 arch/riscv/boot/dts/sifive/hifive-unmatched-a00.dts
 create mode 100644 arch/riscv/configs/nommu_k210_sdcard_defconfig
 create mode 100644 arch/riscv/include/asm/mmzone.h
 create mode 100644 arch/riscv/include/asm/numa.h
 create mode 100644 arch/riscv/include/asm/probes.h
 create mode 100644 arch/riscv/include/asm/uprobes.h
 create mode 100644 arch/riscv/kernel/probes/Makefile
 create mode 100644 arch/riscv/kernel/probes/decode-insn.c
 create mode 100644 arch/riscv/kernel/probes/decode-insn.h
 create mode 100644 arch/riscv/kernel/probes/ftrace.c
 create mode 100644 arch/riscv/kernel/probes/kprobes.c
 create mode 100644 arch/riscv/kernel/probes/kprobes_trampoline.S
 create mode 100644 arch/riscv/kernel/probes/simulate-insn.c
 create mode 100644 arch/riscv/kernel/probes/simulate-insn.h
 create mode 100644 arch/riscv/kernel/probes/uprobes.c
 create mode 100644 arch/riscv/lib/error-inject.c
 rename arch/arm64/mm/numa.c => drivers/base/arch_numa.c (93%)
 create mode 100644 drivers/clk/clk-k210.c
 create mode 100644 drivers/pinctrl/pinctrl-k210.c
 create mode 100644 drivers/reset/reset-k210.c
 create mode 100644 drivers/soc/canaan/Kconfig
 create mode 100644 drivers/soc/canaan/Makefile
 create mode 100644 drivers/soc/canaan/k210-sysctl.c
 delete mode 100644 drivers/soc/kendryte/Kconfig
 delete mode 100644 drivers/soc/kendryte/Makefile
 delete mode 100644 drivers/soc/kendryte/k210-sysctl.c
 create mode 100644 include/asm-generic/numa.h
 create mode 100644 include/dt-bindings/pinctrl/k210-fpioa.h
