$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 22 files changed, 246 insertions(+), 348 deletions(-)
 delete mode 100644 arch/arm/tools/syscallhdr.sh
 delete mode 100644 arch/arm/tools/syscalltbl.sh
Merging arm64/for-next/core (ff1c42cdfbcf arm64: Explicitly document boot requirements for SVE)
$ git merge arm64/for-next/core
Auto-merging drivers/firmware/psci/psci.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/mm/init.c
Auto-merging arch/arm64/kernel/stacktrace.c
Auto-merging arch/arm64/kernel/process.c
Auto-merging arch/arm64/kernel/entry.S
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/alternative.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/alternative.c
Auto-merging arch/arm64/include/asm/memory.h
Auto-merging arch/arm64/Kconfig
Resolved 'arch/arm64/kernel/alternative.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d715c47dac86] Merge remote-tracking branch 'arm64/for-next/core'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/booting.rst            | 33 +++++++++++++++++++++++++++++-
 Documentation/arm64/tagged-address-abi.rst |  6 ++++++
 arch/arm64/Kconfig                         | 11 +---------
 arch/arm64/include/asm/kernel-pgtable.h    |  2 +-
 arch/arm64/include/asm/memory.h            |  4 ++--
 arch/arm64/include/asm/sparsemem.h         |  3 ---
 arch/arm64/kernel/alternative.c            |  3 +--
 arch/arm64/kernel/cpufeature.c             |  5 +++--
 arch/arm64/kernel/entry.S                  |  6 +++---
 arch/arm64/kernel/process.c                |  9 +++-----
 arch/arm64/kernel/stacktrace.c             | 10 +++++----
 arch/arm64/kernel/vdso/vdso.lds.S          |  8 +++++++-
 arch/arm64/kernel/vdso32/Makefile          |  8 --------
 arch/arm64/mm/init.c                       |  8 ++------
 arch/arm64/mm/mmu.c                        |  2 --
 arch/arm64/mm/ptdump.c                     |  2 --
 drivers/acpi/arm64/gtdt.c                  | 10 +++++----
 drivers/acpi/irq.c                         |  6 +++++-
 drivers/firmware/psci/psci.c               |  2 +-
 19 files changed, 79 insertions(+), 59 deletions(-)
Merging arm-perf/for-next/perf (2c2e21e78a94 arm64: perf: Remove redundant initialization in perf_event.c)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (d42805807be7 Merge branch 'arm/drivers' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master cad1e74230f1] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt | 213 +++++++++++++++++++++++++++++++++
 1 file changed, 213 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge actions/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (09dc799bceb5 Merge branch 'v5.13/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging Documentation/devicetree/bindings/media/rc.yaml
Merge made by the 'recursive' strategy.
 drivers/soc/amlogic/meson-clk-measure.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging aspeed/for-next (61fbc42084f4 Merge branches 'wpcm450-for-v5.13', 'dt-for-v5.13' and 'lpc-for-v5.13' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (969bbb49f36c Merge branch 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (93567c59f9b0 Merge branch 'mem-ctrl-next' into for-next)
$ git merge drivers-memory/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (1f0f76f795d5 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (9d2e21ed98a2 Merge branch 'for_5.12/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (068acd3c4e4c Merge branch 'v5.12-next/dts64-2' into for-next)
$ git merge mediatek/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/mediatek/mt8167.dtsi | 270 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt8173.dtsi |  60 +++----
 2 files changed, 301 insertions(+), 29 deletions(-)
Merging mvebu/for-next (79e93f9dc81a Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (44e97f6fb29b Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 6 ------
 1 file changed, 6 deletions(-)
Merging qcom/for-next (0109038cffef Merge branches 'arm64-defconfig-for-5.13', 'arm64-for-5.13', 'defconfig-for-5.13', 'drivers-for-5.13' and 'dts-for-5.13' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (fbdcf1d20126 ARM: dts: bcm2711: Add the CEC interrupt controller)
$ git merge raspberrypi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/bcm2711.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/bcm2711.dtsi
Resolved 'arch/arm/boot/dts/bcm2711.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 847854b9dd6c] Merge remote-tracking branch 'raspberrypi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (0bacf4d3d276 Merge branch 'renesas-arm-dt-for-v5.13' into renesas-next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 .../hihope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi        |  2 --
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a774c0-ek874-mipi-2.1.dts      |  2 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77950.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/r8a77951.dtsi                    | 12 ++++++++++++
 arch/arm64/boot/dts/renesas/r8a77960.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77961.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77965.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77970.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/r8a77980.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts               |  2 --
 arch/arm64/boot/dts/renesas/r8a77990.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/salvator-common.dtsi             |  3 ---
 16 files changed, 85 insertions(+), 8 deletions(-)
Merging reset/reset/next (7941ad8d45e2 reset: RESET_INTEL_GW should depend on X86)
$ git merge reset/reset/next
Auto-merging drivers/reset/core.c
CONFLICT (content): Merge conflict in drivers/reset/core.c
Auto-merging drivers/reset/Kconfig
Resolved 'drivers/reset/core.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 691bb4f356c0] Merge remote-tracking branch 'reset/reset/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/reset/microchip,rst.yaml   |  58 ++++++++
 drivers/reset/Kconfig                              |  12 +-
 drivers/reset/Makefile                             |   1 +
 drivers/reset/core.c                               |  20 +--
 drivers/reset/reset-bcm6345.c                      |   2 +-
 drivers/reset/reset-berlin.c                       |   2 +-
 drivers/reset/reset-microchip-sparx5.c             | 146 +++++++++++++++++++++
 drivers/reset/reset-oxnas.c                        |   2 +-
 drivers/reset/reset-ti-syscon.c                    |   4 +-
 drivers/reset/reset-uniphier.c                     |   2 +-
 drivers/reset/reset-zynqmp.c                       |   4 +-
 drivers/reset/sti/reset-syscfg.c                   |   2 +-
 12 files changed, 235 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/microchip,rst.yaml
 create mode 100644 drivers/reset/reset-microchip-sparx5.c
Merging rockchip/for-next (f40c51456fe0 Merge branch 'v5.13-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (8a4d4cd15c39 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (04c552317e02 Merge tag 'scmi-fixes-5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/firmware/arm_scmi/notify.h | 2 --
 drivers/firmware/arm_scpi.c        | 4 +++-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging stm32/stm32-next (6ed9269265e1 ARM: dts: stm32: Add PTP clock to Ethernet controller)
$ git merge stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (9fa021aa01fd Merge tags 'sunxi-dt-for-5.13-1' and 'sunxi-fixes-for-5.12' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dts
Auto-merging MAINTAINERS
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dts' using previous resolution.
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 47b5a69a837a] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging tegra/for-next (93b9ea9ca307 Merge branch for-5.13/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/phy/tegra/xusb-tegra186.c |  550 ++++++++++-
 drivers/phy/tegra/xusb-tegra210.c | 1877 +++++++++++++++++++++++++++++--------
 drivers/phy/tegra/xusb.c          |   92 +-
 drivers/phy/tegra/xusb.h          |   22 +-
 drivers/usb/host/xhci-tegra.c     |  613 +++++++++---
 include/linux/phy/tegra/xusb.h    |   10 +-
 6 files changed, 2609 insertions(+), 555 deletions(-)
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (112e5934ff3a arm64: dts: ti: k3-am64-main: Fix ospi compatible)
$ git merge ti-k3-new/ti-k3-next
Already up to date.
Merging xilinx/for-next (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge xilinx/for-next
Already up to date.
Merging clk/clk-next (3ba2d41dca14 Merge branch 'clk-ralink' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-imx/for-next (054ef44ea3ef clk: imx: Reference preceded by free)
$ git merge clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (f2fb4fe62390 clk: renesas: Zero init clk_init_data)
$ git merge clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (a38fd8748464 Linux 5.12-rc2)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (e58a41c22268 csky: uaccess.h: Coding convention with asm generic)
$ git merge csky/linux-next
Auto-merging arch/csky/lib/usercopy.c
Auto-merging arch/csky/include/asm/uaccess.h
CONFLICT (content): Merge conflict in arch/csky/include/asm/uaccess.h
Resolved 'arch/csky/include/asm/uaccess.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0f3b83d05445] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/include/asm/Kbuild    |   1 +
 arch/csky/include/asm/asid.h    |   2 +-
 arch/csky/include/asm/barrier.h |   2 +-
 arch/csky/include/asm/segment.h |   7 -
 arch/csky/include/asm/uaccess.h | 450 ++++++++++++----------------------------
 arch/csky/include/asm/vdso.h    |   2 +-
 arch/csky/kernel/entry.S        |   1 -
 arch/csky/lib/usercopy.c        | 364 ++++++++++++++++++--------------
 arch/csky/mm/fault.c            |   2 +-
 arch/csky/mm/syscache.c         |   1 +
 10 files changed, 349 insertions(+), 483 deletions(-)
Merging h8300/h8300-next (6e5e55227c95 Merge tag 'v5.11' into h8300-next)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging m68k/for-next (34e5269bf987 m68k: sun3x: Remove unneeded semicolon)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (6b3788e5fb80 m68k: coldfire: fix irq ranges)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/intc-simr.c | 12 ++++++------
 arch/riscv/Kconfig             |  1 +
 fs/Kconfig.binfmt              |  3 +++
 fs/binfmt_flat.c               | 18 +++++++++++++-----
 4 files changed, 23 insertions(+), 11 deletions(-)
Merging microblaze/next (47de4477a8e6 microblaze: add 'fallthrough' to memcpy/memset/memmove)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (7e9be673cb1b MIPS: BCM63XX: Use BUG_ON instead of condition followed by BUG.)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (40e0dd851e7b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (1683f7de65db soc: litex: Remove duplicated header file inclusion)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (adf27404e8a0 parisc: syscalls: switch to generic syscallhdr.sh)
$ git merge parisc-hd/for-next
Removing arch/parisc/kernel/syscalls/syscalltbl.sh
Removing arch/parisc/kernel/syscalls/syscallhdr.sh
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/Kbuild            |  1 -
 arch/parisc/kernel/syscall.S              | 16 ++++++--------
 arch/parisc/kernel/syscalls/Makefile      | 30 ++++++++------------------
 arch/parisc/kernel/syscalls/syscallhdr.sh | 36 -------------------------------
 arch/parisc/kernel/syscalls/syscalltbl.sh | 36 -------------------------------
 5 files changed, 16 insertions(+), 103 deletions(-)
 delete mode 100644 arch/parisc/kernel/syscalls/syscallhdr.sh
 delete mode 100644 arch/parisc/kernel/syscalls/syscalltbl.sh
Merging powerpc/next (525642624783 powerpc/signal32: Fix erroneous SIGSEGV on RT signal return)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (242b0b398ccd soc: fsl: enable acpi support in RCPM driver)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (f54c7b5898d3 RISC-V: Always define XIP_FIXUP)
$ git merge risc-v/for-next
Auto-merging scripts/recordmcount.pl
Auto-merging arch/riscv/mm/kasan_init.c
CONFLICT (content): Merge conflict in arch/riscv/mm/kasan_init.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/mm/fault.c
Auto-merging arch/riscv/kernel/traps.c
Auto-merging arch/riscv/kernel/time.c
Auto-merging arch/riscv/kernel/setup.c
CONFLICT (content): Merge conflict in arch/riscv/kernel/setup.c
Auto-merging arch/riscv/kernel/sbi.c
Auto-merging arch/riscv/kernel/probes/kprobes.c
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/riscv/kernel/Makefile
Auto-merging arch/riscv/include/asm/sbi.h
Auto-merging arch/riscv/Kconfig.socs
Auto-merging arch/riscv/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'arch/riscv/kernel/setup.c' using previous resolution.
Resolved 'arch/riscv/mm/kasan_init.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 268a08b564db] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   2 +-
 .../devicetree/bindings/riscv/microchip.yaml       |  27 ++
 Documentation/riscv/index.rst                      |   1 +
 Documentation/riscv/vm-layout.rst                  |  63 ++++
 arch/riscv/Kconfig                                 |  90 +++++-
 arch/riscv/Kconfig.erratas                         |  44 +++
 arch/riscv/Kconfig.socs                            |   8 +
 arch/riscv/Makefile                                |   9 +-
 arch/riscv/boot/Makefile                           |  13 +
 arch/riscv/boot/dts/Makefile                       |   1 +
 arch/riscv/boot/dts/microchip/Makefile             |   2 +
 .../dts/microchip/microchip-mpfs-icicle-kit.dts    |  72 +++++
 arch/riscv/boot/dts/microchip/microchip-mpfs.dtsi  | 329 ++++++++++++++++++++
 arch/riscv/boot/loader.lds.S                       |   3 +-
 arch/riscv/configs/defconfig                       |   4 +
 arch/riscv/errata/Makefile                         |   2 +
 arch/riscv/errata/alternative.c                    |  74 +++++
 arch/riscv/errata/sifive/Makefile                  |   2 +
 arch/riscv/errata/sifive/errata.c                  | 106 +++++++
 arch/riscv/errata/sifive/errata_cip_453.S          |  38 +++
 arch/riscv/include/asm/alternative-macros.h        | 142 +++++++++
 arch/riscv/include/asm/alternative.h               |  39 +++
 arch/riscv/include/asm/asm.h                       |   1 +
 arch/riscv/include/asm/csr.h                       |   3 +
 arch/riscv/include/asm/elf.h                       |   6 +
 arch/riscv/include/asm/errata_list.h               |  39 +++
 arch/riscv/include/asm/ftrace.h                    |  14 +-
 arch/riscv/include/asm/kexec.h                     |  56 ++++
 arch/riscv/include/asm/page.h                      |  47 ++-
 arch/riscv/include/asm/pgtable.h                   |  65 +++-
 arch/riscv/include/asm/sbi.h                       |   3 +
 arch/riscv/include/asm/sections.h                  |   1 +
 arch/riscv/include/asm/set_memory.h                |   1 +
 arch/riscv/include/asm/smp.h                       |   4 +-
 arch/riscv/include/asm/string.h                    |   5 +
 arch/riscv/include/asm/syscall.h                   |   2 +-
 arch/riscv/include/asm/tlbflush.h                  |   3 +-
 arch/riscv/include/asm/vendorid_list.h             |  10 +
 arch/riscv/kernel/Makefile                         |   6 +
 arch/riscv/kernel/crash_dump.c                     |  46 +++
 arch/riscv/kernel/crash_save_regs.S                |  56 ++++
 arch/riscv/kernel/entry.S                          |   6 +-
 arch/riscv/kernel/head.S                           |  49 ++-
 arch/riscv/kernel/head.h                           |   3 +
 arch/riscv/kernel/kexec_relocate.S                 | 223 ++++++++++++++
 arch/riscv/kernel/machine_kexec.c                  | 193 ++++++++++++
 arch/riscv/kernel/mcount.S                         |  10 +-
 arch/riscv/kernel/module.c                         |   8 +-
 arch/riscv/kernel/probes/kprobes.c                 |  12 +-
 arch/riscv/kernel/sbi.c                            |  31 +-
 arch/riscv/kernel/setup.c                          | 130 +++++---
 arch/riscv/kernel/smp.c                            |  24 +-
 arch/riscv/kernel/smpboot.c                        |   4 +
 arch/riscv/kernel/syscall_table.c                  |   2 +-
 arch/riscv/kernel/time.c                           |   2 +-
 arch/riscv/kernel/traps.c                          |   2 +-
 arch/riscv/kernel/vdso.c                           |   4 +-
 arch/riscv/kernel/vdso/Makefile                    |  16 +-
 arch/riscv/kernel/vmlinux-xip.lds.S                | 133 ++++++++
 arch/riscv/kernel/vmlinux.lds.S                    |  16 +-
 arch/riscv/mm/fault.c                              |  13 +
 arch/riscv/mm/init.c                               | 337 +++++++++++++++++++--
 arch/riscv/mm/kasan_init.c                         |  72 ++---
 arch/riscv/mm/physaddr.c                           |   2 +-
 arch/riscv/mm/ptdump.c                             |  75 ++++-
 arch/riscv/net/bpf_jit_comp64.c                    |  13 -
 arch/riscv/net/bpf_jit_core.c                      |  14 +
 include/uapi/linux/kexec.h                         |   1 +
 samples/kprobes/kprobe_example.c                   |   8 +
 scripts/package/buildtar                           |   8 +
 scripts/recordmcount.pl                            |   2 +-
 71 files changed, 2636 insertions(+), 216 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/riscv/microchip.yaml
 create mode 100644 Documentation/riscv/vm-layout.rst
 create mode 100644 arch/riscv/Kconfig.erratas
 create mode 100644 arch/riscv/boot/dts/microchip/Makefile
 create mode 100644 arch/riscv/boot/dts/microchip/microchip-mpfs-icicle-kit.dts
 create mode 100644 arch/riscv/boot/dts/microchip/microchip-mpfs.dtsi
 create mode 100644 arch/riscv/errata/Makefile
 create mode 100644 arch/riscv/errata/alternative.c
 create mode 100644 arch/riscv/errata/sifive/Makefile
 create mode 100644 arch/riscv/errata/sifive/errata.c
 create mode 100644 arch/riscv/errata/sifive/errata_cip_453.S
 create mode 100644 arch/riscv/include/asm/alternative-macros.h
 create mode 100644 arch/riscv/include/asm/alternative.h
 create mode 100644 arch/riscv/include/asm/errata_list.h
 create mode 100644 arch/riscv/include/asm/kexec.h
 create mode 100644 arch/riscv/include/asm/vendorid_list.h
 create mode 100644 arch/riscv/kernel/crash_dump.c
 create mode 100644 arch/riscv/kernel/crash_save_regs.S
 create mode 100644 arch/riscv/kernel/kexec_relocate.S
 create mode 100644 arch/riscv/kernel/machine_kexec.c
 create mode 100644 arch/riscv/kernel/vmlinux-xip.lds.S
Merging s390/for-next (bae1cd368c45 s390/entry: add support for syscall stack randomization)
$ git merge s390/for-next
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                      |  1 +
 arch/s390/configs/debug_defconfig      |  3 +-
 arch/s390/configs/defconfig            |  3 +-
 arch/s390/include/asm/cpu_mcf.h        |  2 ++
 arch/s390/include/asm/entry-common.h   | 10 +++++++
 arch/s390/include/asm/pci.h            |  2 +-
 arch/s390/kernel/perf_cpum_cf.c        | 12 ++------
 arch/s390/kernel/perf_cpum_cf_common.c | 46 +++++++++++++++++++++++++++++
 arch/s390/kernel/perf_cpum_cf_diag.c   | 54 +++-------------------------------
 arch/s390/kernel/syscall.c             |  1 +
 arch/s390/kernel/traps.c               |  2 ++
 arch/s390/pci/pci.c                    | 10 ++++---
 arch/s390/pci/pci_event.c              | 28 ++++++++++++------
 drivers/pci/hotplug/s390_pci_hpc.c     |  2 +-
 drivers/s390/cio/device.c              |  3 +-
 15 files changed, 101 insertions(+), 78 deletions(-)
Merging sh/for-next (2882b7626f49 sh: kernel: traps: remove unused variable)
$ git merge sh/for-next
Auto-merging drivers/sh/maple/maple.c
Merge made by the 'recursive' strategy.
 arch/sh/boards/mach-landisk/irq.c  |  4 ++--
 arch/sh/boot/Makefile              |  4 ++--
 arch/sh/boot/compressed/.gitignore |  5 -----
 arch/sh/boot/compressed/Makefile   | 32 +++++++++++++-------------------
 arch/sh/boot/compressed/ashiftrt.S |  2 ++
 arch/sh/boot/compressed/ashldi3.c  |  2 ++
 arch/sh/boot/compressed/ashlsi3.S  |  2 ++
 arch/sh/boot/compressed/ashrsi3.S  |  2 ++
 arch/sh/boot/compressed/lshrsi3.S  |  2 ++
 arch/sh/include/asm/checksum_32.h  |  5 +++--
 arch/sh/include/asm/uaccess.h      |  4 ++--
 arch/sh/kernel/cpu/sh4a/smp-shx3.c |  5 +++--
 arch/sh/kernel/crash_dump.c        |  4 ++--
 arch/sh/kernel/traps.c             |  1 -
 arch/sh/kernel/traps_32.c          |  8 ++++----
 arch/sh/math-emu/math.c            |  4 ++--
 arch/sh/mm/nommu.c                 |  4 ++--
 drivers/sh/maple/maple.c           |  5 ++++-
 18 files changed, 49 insertions(+), 46 deletions(-)
 create mode 100644 arch/sh/boot/compressed/ashiftrt.S
 create mode 100644 arch/sh/boot/compressed/ashldi3.c
 create mode 100644 arch/sh/boot/compressed/ashlsi3.S
 create mode 100644 arch/sh/boot/compressed/ashrsi3.S
 create mode 100644 arch/sh/boot/compressed/lshrsi3.S
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (ed102bf2afed um: Fix W=1 missing-include-dirs warnings)
$ git merge uml/linux-next
Auto-merging arch/um/kernel/mem.c
Removing arch/um/kernel/gmon_syms.c
Merge made by the 'recursive' strategy.
 arch/um/Kconfig.debug               |  1 +
 arch/um/drivers/hostaudio_kern.c    |  4 +---
 arch/um/drivers/vector_kern.c       |  1 -
 arch/um/include/asm/pgtable.h       |  2 +-
 arch/um/include/uapi/asm/Kbuild     |  1 +
 arch/um/kernel/Makefile             |  1 -
 arch/um/kernel/dyn.lds.S            |  6 ++++++
 arch/um/kernel/gmon_syms.c          | 16 ----------------
 arch/um/kernel/mem.c                |  3 +--
 arch/um/kernel/uml.lds.S            |  6 ++++++
 arch/x86/um/Makefile                |  1 +
 arch/x86/um/asm/elf.h               |  2 +-
 arch/x86/um/shared/sysdep/stub_32.h |  2 +-
 13 files changed, 20 insertions(+), 26 deletions(-)
 create mode 100644 arch/um/include/uapi/asm/Kbuild
 delete mode 100644 arch/um/kernel/gmon_syms.c
Merging xtensa/xtensa-for-next (6a8eb99e130f xtensa: ISS: add GDBIO implementation to semihosting interface)
