$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 drivers/clk/clk-fsl-sai.c                          |   14 +-
 drivers/clk/clk-pwm.c                              |    2 +-
 drivers/clk/clk-qoriq.c                            |   13 +-
 drivers/clk/clk-scpi.c                             |    2 +-
 drivers/clk/clk.c                                  |  132 +-
 drivers/clk/mediatek/clk-mux.c                     |    2 +-
 drivers/clk/mediatek/clk-mux.h                     |    4 -
 drivers/clk/meson/Kconfig                          |    7 +-
 drivers/clk/meson/axg-aoclk.c                      |    5 +-
 drivers/clk/meson/axg.c                            |  824 +++++++++-
 drivers/clk/meson/axg.h                            |   23 +-
 drivers/clk/meson/g12a-aoclk.c                     |    5 +-
 drivers/clk/meson/g12a.c                           |  181 +-
 drivers/clk/meson/g12a.h                           |    3 +-
 drivers/clk/meson/gxbb-aoclk.c                     |    5 +-
 drivers/clk/meson/gxbb.c                           |    5 +-
 drivers/clk/meson/meson-aoclk.c                    |    4 +
 drivers/clk/meson/meson-eeclk.c                    |    3 +
 drivers/clk/qcom/Kconfig                           |   25 +-
 drivers/clk/qcom/Makefile                          |    3 +
 drivers/clk/qcom/camcc-sc7180.c                    | 1732 ++++++++++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |  217 ++-
 drivers/clk/qcom/clk-alpha-pll.h                   |    4 +
 drivers/clk/qcom/clk-rpmh.c                        |   56 +
 drivers/clk/qcom/dispcc-sm8250.c                   |    1 +
 drivers/clk/qcom/gcc-sc7180.c                      |    5 +-
 drivers/clk/qcom/gcc-sdx55.c                       | 1659 +++++++++++++++++++
 drivers/clk/qcom/lpass-gfm-sm8250.c                |  320 ++++
 drivers/clk/qcom/lpasscorecc-sc7180.c              |  135 +-
 drivers/clk/renesas/clk-sh73a0.c                   |    2 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |    8 +
 drivers/clk/renesas/r8a774b1-cpg-mssr.c            |    8 +
 drivers/clk/renesas/r8a774c0-cpg-mssr.c            |    9 +
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |   51 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |   79 +-
 drivers/clk/renesas/rcar-gen3-cpg.h                |    5 +
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    2 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    3 +-
 drivers/clk/samsung/Kconfig                        |   67 +-
 drivers/clk/samsung/Makefile                       |   22 +-
 drivers/clk/samsung/clk-pll.c                      |  147 +-
 drivers/clk/sifive/Kconfig                         |    8 +-
 drivers/clk/sifive/Makefile                        |    2 +-
 drivers/clk/sifive/fu540-prci.c                    |  599 +------
 drivers/clk/sifive/fu540-prci.h                    |   21 +
 drivers/clk/sifive/fu740-prci.c                    |  123 ++
 drivers/clk/sifive/fu740-prci.h                    |   21 +
 drivers/clk/sifive/sifive-prci.c                   |  574 +++++++
 drivers/clk/sifive/sifive-prci.h                   |  299 ++++
 drivers/clk/tegra/clk-id.h                         |    1 +
 drivers/clk/tegra/clk-tegra-periph.c               |    2 +-
 drivers/clk/ti/clk-54xx.c                          |   12 +-
 drivers/clk/ti/fapll.c                             |   11 +-
 include/dt-bindings/clock/fsl,qoriq-clockgen.h     |   15 +
 include/dt-bindings/clock/g12a-clkc.h              |    2 +
 include/dt-bindings/clock/qcom,camcc-sc7180.h      |  121 ++
 include/dt-bindings/clock/qcom,gcc-sdx55.h         |  117 ++
 include/dt-bindings/clock/qcom,rpmh.h              |   10 +
 .../dt-bindings/clock/qcom,sm8250-lpass-aoncc.h    |   11 +
 .../dt-bindings/clock/qcom,sm8250-lpass-audiocc.h  |   13 +
 include/dt-bindings/clock/sifive-fu740-prci.h      |   23 +
 include/linux/clk-provider.h                       |   39 +
 include/linux/clk.h                                |   20 +-
 include/linux/clk/samsung.h                        |    4 +-
 include/trace/events/clk.h                         |   44 +
 86 files changed, 7732 insertions(+), 1057 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/adi,axi-clkgen.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/axi-clkgen.txt
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,flexspi-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,aoncc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,audiocc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sdx55.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-camcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/renesas,rcar-usb2-clock-sel.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,rcar-usb2-clock-sel.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/sifive/fu740-prci.yaml
 create mode 100644 drivers/clk/clk-fsl-flexspi.c
 create mode 100644 drivers/clk/qcom/camcc-sc7180.c
 create mode 100644 drivers/clk/qcom/gcc-sdx55.c
 create mode 100644 drivers/clk/qcom/lpass-gfm-sm8250.c
 create mode 100644 drivers/clk/sifive/fu540-prci.h
 create mode 100644 drivers/clk/sifive/fu740-prci.c
 create mode 100644 drivers/clk/sifive/fu740-prci.h
 create mode 100644 drivers/clk/sifive/sifive-prci.c
 create mode 100644 drivers/clk/sifive/sifive-prci.h
 create mode 100644 include/dt-bindings/clock/fsl,qoriq-clockgen.h
 create mode 100644 include/dt-bindings/clock/qcom,camcc-sc7180.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sdx55.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8250-lpass-aoncc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8250-lpass-audiocc.h
 create mode 100644 include/dt-bindings/clock/sifive-fu740-prci.h
Merging clk-samsung/for-next (44a9e78f9242 clk: samsung: Prevent potential endless loop in the PLL ops)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (ba3b26607f55 csky: Optimize atomic operations with correct barrier usage)
$ git merge csky/linux-next
Auto-merging include/linux/cpuhotplug.h
Auto-merging arch/csky/include/asm/mmu_context.h
Auto-merging arch/csky/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/csky/include/asm/Kbuild
Auto-merging arch/csky/Kconfig
Resolved 'arch/csky/include/asm/Kbuild' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b5dbf1fa39c3] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/Kconfig                      |  19 ++-
 arch/csky/abiv1/inc/abi/ckmmu.h        |   8 +-
 arch/csky/abiv2/inc/abi/ckmmu.h        |  14 +-
 arch/csky/abiv2/inc/abi/entry.h        |  19 ++-
 arch/csky/include/asm/Kbuild           |   2 +
 arch/csky/include/asm/atomic.h         | 203 +--------------------------
 arch/csky/include/asm/barrier.h        |  64 +++++++--
 arch/csky/include/asm/cmpxchg.h        | 124 +++++++++++++++--
 arch/csky/include/asm/memory.h         |   2 +-
 arch/csky/include/asm/mmu_context.h    |   8 +-
 arch/csky/include/asm/page.h           |   2 +-
 arch/csky/include/asm/pgalloc.h        |   2 +-
 arch/csky/include/asm/pgtable.h        |   2 +-
 arch/csky/include/asm/processor.h      |   2 +-
 arch/csky/include/asm/segment.h        |   2 +-
 arch/csky/include/asm/spinlock.h       | 246 +--------------------------------
 arch/csky/include/asm/spinlock_types.h |  28 +---
 arch/csky/kernel/atomic.S              |   4 +
 arch/csky/kernel/entry.S               |  10 +-
 arch/csky/kernel/head.S                |  10 +-
 arch/csky/kernel/perf_event.c          |   2 +-
 arch/csky/kernel/ptrace.c              |   5 +-
 arch/csky/kernel/setup.c               |  18 ++-
 arch/csky/kernel/smp.c                 |   7 +-
 arch/csky/kernel/vmlinux.lds.S         |   2 +-
 arch/csky/mm/fault.c                   |   7 +-
 arch/csky/mm/init.c                    |  29 +++-
 include/linux/cpuhotplug.h             |   1 +
 28 files changed, 291 insertions(+), 551 deletions(-)
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging ia64/next (c331649e6371 ia64: Use libata instead of the legacy ide driver in defconfigs)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (2ae92e8b9b7e MAINTAINERS: Update m68k Mac entry)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (8b22820efb35 m68k: m68328: remove duplicate code)
$ git merge m68knommu/for-next
Auto-merging arch/m68k/kernel/vmlinux-nommu.lds
Auto-merging arch/m68k/kernel/setup_no.c
Auto-merging arch/m68k/Kconfig.machine
Auto-merging arch/m68k/Kconfig.cpu
Removing arch/m68k/68000/m68VZ328.c
Removing arch/m68k/68000/m68EZ328.c
Merge made by the 'recursive' strategy.
 arch/m68k/68000/Makefile           |   9 +-
 arch/m68k/68000/dragen2.c          | 100 ++++++++++++++++++++
 arch/m68k/68000/m68328.c           |  32 ++++---
 arch/m68k/68000/m68328.h           |   5 +
 arch/m68k/68000/m68EZ328.c         |  77 ---------------
 arch/m68k/68000/m68VZ328.c         | 189 -------------------------------------
 arch/m68k/68000/ucsimm.c           |  38 ++++++++
 arch/m68k/Kconfig.cpu              |   8 +-
 arch/m68k/Kconfig.machine          |  16 ++--
 arch/m68k/kernel/setup_no.c        |   9 ++
 arch/m68k/kernel/vmlinux-nommu.lds |   2 +-
 11 files changed, 192 insertions(+), 293 deletions(-)
 create mode 100644 arch/m68k/68000/dragen2.c
 create mode 100644 arch/m68k/68000/m68328.h
 delete mode 100644 arch/m68k/68000/m68EZ328.c
 delete mode 100644 arch/m68k/68000/m68VZ328.c
 create mode 100644 arch/m68k/68000/ucsimm.c
Merging microblaze/next (05cdf457477d microblaze: Remove noMMU code)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (ad4fddef5f23 mips: fix Section mismatch in reference)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (54bde873682b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Auto-merging arch/nds32/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig |  1 -
 arch/nds32/kernel/setup.c    |  2 +-
 arch/nds32/kernel/time.c     |  2 +-
 arch/nds32/kernel/traps.c    | 50 +++-----------------------------------------
 4 files changed, 5 insertions(+), 50 deletions(-)
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (d8398bf840f8 openrisc: add local64.h to fix blk-iocost build)
$ git merge openrisc/for-next
Auto-merging drivers/tty/serial/Makefile
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/soc/Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/serial/litex,liteuart.yaml |  38 ++
 .../bindings/soc/litex/litex,soc-controller.yaml   |  39 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |  10 +
 arch/openrisc/boot/dts/or1klitex.dts               |  55 +++
 arch/openrisc/configs/or1klitex_defconfig          |  18 +
 arch/openrisc/include/asm/Kbuild                   |   1 +
 arch/openrisc/kernel/traps.c                       |   4 +-
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/litex/Kconfig                          |  19 +
 drivers/soc/litex/Makefile                         |   3 +
 drivers/soc/litex/litex_soc_ctrl.c                 | 176 +++++++++
 drivers/tty/serial/Kconfig                         |  32 ++
 drivers/tty/serial/Makefile                        |   1 +
 drivers/tty/serial/liteuart.c                      | 404 +++++++++++++++++++++
 include/linux/litex.h                              | 102 ++++++
 17 files changed, 903 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/serial/litex,liteuart.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/litex/litex,soc-controller.yaml
 create mode 100644 arch/openrisc/boot/dts/or1klitex.dts
 create mode 100644 arch/openrisc/configs/or1klitex_defconfig
 create mode 100644 drivers/soc/litex/Kconfig
 create mode 100644 drivers/soc/litex/Makefile
 create mode 100644 drivers/soc/litex/litex_soc_ctrl.c
 create mode 100644 drivers/tty/serial/liteuart.c
 create mode 100644 include/linux/litex.h
Merging parisc-hd/for-next (2c85ebc57b3e Linux 5.10)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (c1bea0a840ac powerpc/32s: Fix cleanup_cpu_mmu_context() compile bug)
$ git merge powerpc/next
Auto-merging tools/testing/selftests/lkdtm/tests.txt
CONFLICT (content): Merge conflict in tools/testing/selftests/lkdtm/tests.txt
Auto-merging sound/ppc/snd_ps3.c
Auto-merging include/linux/memory_hotplug.h
Auto-merging drivers/misc/lkdtm/lkdtm.h
CONFLICT (content): Merge conflict in drivers/misc/lkdtm/lkdtm.h
Auto-merging drivers/misc/lkdtm/core.c
Auto-merging drivers/misc/lkdtm/Makefile
CONFLICT (content): Merge conflict in drivers/misc/lkdtm/Makefile
Auto-merging arch/powerpc/platforms/pseries/hotplug-cpu.c
Auto-merging arch/powerpc/perf/core-book3s.c
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/kvm/book3s_xive.c
Auto-merging arch/powerpc/kernel/vmlinux.lds.S
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/powerpc/kernel/signal.c
Removing arch/powerpc/kernel/cpu_setup_power.S
Auto-merging arch/powerpc/include/asm/thread_info.h
Auto-merging arch/powerpc/include/asm/mmu_context.h
Removing arch/powerpc/include/asm/mm-arch-hooks.h
Auto-merging arch/powerpc/include/asm/book3s/64/mmu.h
Removing arch/powerpc/include/asm/book3s/64/kup-radix.h
Auto-merging arch/powerpc/include/asm/book3s/32/pgtable.h
Auto-merging arch/powerpc/boot/Makefile
Auto-merging arch/powerpc/Makefile
Auto-merging arch/powerpc/Kconfig
Resolved 'drivers/misc/lkdtm/Makefile' using previous resolution.
Resolved 'drivers/misc/lkdtm/lkdtm.h' using previous resolution.
Resolved 'tools/testing/selftests/lkdtm/tests.txt' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 063a350eaadf] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig                               |  26 +-
 arch/powerpc/Makefile                              |  29 +-
 arch/powerpc/boot/Makefile                         |   4 +
 arch/powerpc/boot/ps3.c                            |   7 -
 arch/powerpc/boot/util.S                           |   9 +-
 arch/powerpc/boot/wrapper                          |   6 +-
 arch/powerpc/boot/zImage.lds.S                     |  21 +-
 arch/powerpc/configs/disable-werror.config         |   1 +
 arch/powerpc/configs/ppc64le.config                |   2 +
 arch/powerpc/configs/security.config               |  15 +
 arch/powerpc/include/asm/atomic.h                  |   9 +-
 arch/powerpc/include/asm/barrier.h                 |   2 +-
 arch/powerpc/include/asm/bitops.h                  |  23 +-
 arch/powerpc/include/asm/book3s/32/kup.h           |   6 +-
 arch/powerpc/include/asm/book3s/32/mmu-hash.h      |   3 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |  21 +-
 arch/powerpc/include/asm/book3s/32/tlbflush.h      |  69 ++-
 arch/powerpc/include/asm/book3s/64/hash-pkey.h     |  25 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |   2 +-
 arch/powerpc/include/asm/book3s/64/kexec.h         |   5 +
 arch/powerpc/include/asm/book3s/64/kup-radix.h     | 205 ------
 arch/powerpc/include/asm/book3s/64/kup.h           | 442 +++++++++++++
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |  29 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |   4 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  17 +-
 arch/powerpc/include/asm/book3s/64/pkeys.h         |   2 +
 arch/powerpc/include/asm/bug.h                     |   9 +-
 arch/powerpc/include/asm/checksum.h                |   2 +-
 arch/powerpc/include/asm/clocksource.h             |   7 +
 arch/powerpc/include/asm/cpm1.h                    |   1 +
 arch/powerpc/include/asm/cpu_setup_power.h         |  12 +
 arch/powerpc/include/asm/cputable.h                |  76 +--
 arch/powerpc/include/asm/elf.h                     |   4 +-
 arch/powerpc/include/asm/feature-fixups.h          |  25 +-
 arch/powerpc/include/asm/firmware.h                |   6 -
 arch/powerpc/include/asm/hvcall.h                  |   9 +
 arch/powerpc/include/asm/io.h                      | 158 ++++-
 arch/powerpc/include/asm/kup.h                     |  15 +-
 arch/powerpc/include/asm/kvm_guest.h               |  25 +
 arch/powerpc/include/asm/kvm_para.h                |   2 +-
 arch/powerpc/include/asm/machdep.h                 |   1 -
 arch/powerpc/include/asm/mce.h                     |   1 +
 arch/powerpc/include/asm/mm-arch-hooks.h           |  25 -
 arch/powerpc/include/asm/mmu.h                     |  71 ++-
 arch/powerpc/include/asm/mmu_context.h             |   8 +-
 arch/powerpc/include/asm/nohash/32/kup-8xx.h       |   3 +-
 arch/powerpc/include/asm/nohash/32/mmu-40x.h       |   2 +-
 arch/powerpc/include/asm/nohash/32/mmu-44x.h       |   2 +-
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |   2 +-
 arch/powerpc/include/asm/nohash/mmu-book3e.h       |   2 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |   4 +-
 arch/powerpc/include/asm/nohash/tlbflush.h         |   1 -
 arch/powerpc/include/asm/opal-api.h                |   6 +-
 arch/powerpc/include/asm/page_32.h                 |   6 -
 arch/powerpc/include/asm/paravirt.h                |  18 +
 arch/powerpc/include/asm/perf_event_server.h       |   1 +
 arch/powerpc/include/asm/pnv-ocxl.h                |  54 ++
 arch/powerpc/include/asm/ppc-opcode.h              |  16 +-
 arch/powerpc/include/asm/ppc_asm.h                 |   8 +-
 arch/powerpc/include/asm/processor.h               |  33 +-
 arch/powerpc/include/asm/ps3.h                     |   4 +-
 arch/powerpc/include/asm/ptrace.h                  |  18 +-
 arch/powerpc/include/asm/reg.h                     |  44 +-
 arch/powerpc/include/asm/reg_booke.h               |  12 -
 arch/powerpc/include/asm/rtas-types.h              |   8 -
 arch/powerpc/include/asm/rtas.h                    |  17 +-
 arch/powerpc/include/asm/smp.h                     |   6 +
 arch/powerpc/include/asm/thread_info.h             |   2 -
 arch/powerpc/include/asm/time.h                    |  33 +-
 arch/powerpc/include/asm/timex.h                   |   2 +-
 arch/powerpc/include/asm/tlb.h                     |   3 -
 arch/powerpc/include/asm/vdso.h                    |  29 +-
 arch/powerpc/include/asm/vdso/clocksource.h        |   7 +
 arch/powerpc/include/asm/vdso/gettimeofday.h       | 201 ++++++
 arch/powerpc/include/asm/vdso/processor.h          |  23 +
 arch/powerpc/include/asm/vdso/timebase.h           |  79 +++
 arch/powerpc/include/asm/vdso/vsyscall.h           |  25 +
 arch/powerpc/include/asm/vdso_datapage.h           |  57 +-
 arch/powerpc/include/asm/xive.h                    |   8 +-
 arch/powerpc/kernel/Makefile                       |   3 +
 arch/powerpc/kernel/asm-offsets.c                  |  58 +-
 arch/powerpc/kernel/cacheinfo.c                    |  30 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |   9 -
 arch/powerpc/kernel/cpu_setup_power.S              | 252 --------
 arch/powerpc/kernel/cpu_setup_power.c              | 272 ++++++++
 arch/powerpc/kernel/cputable.c                     | 175 +++---
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |  31 +-
 arch/powerpc/kernel/entry_32.S                     |  49 +-
 arch/powerpc/kernel/entry_64.S                     |   8 +-
 arch/powerpc/kernel/exceptions-64e.S               |   2 +-
 arch/powerpc/kernel/exceptions-64s.S               |   6 +-
 arch/powerpc/kernel/firmware.c                     |  11 +-
 arch/powerpc/kernel/head_32.h                      |  37 +-
 arch/powerpc/kernel/head_64.S                      |  22 +-
 arch/powerpc/kernel/head_8xx.S                     |  59 +-
 arch/powerpc/kernel/head_book3s_32.S               |  96 +--
 arch/powerpc/kernel/head_booke.h                   |   5 +-
 arch/powerpc/kernel/head_fsl_booke.S               |  57 +-
 arch/powerpc/kernel/hw_breakpoint.c                |  67 +-
 arch/powerpc/kernel/iomap.c                        | 166 -----
 arch/powerpc/kernel/irq.c                          |  53 +-
 arch/powerpc/kernel/mce.c                          |   4 +-
 arch/powerpc/kernel/mce_power.c                    |  98 +--
 arch/powerpc/kernel/paca.c                         |   4 +-
 arch/powerpc/kernel/pci-common.c                   |  82 ++-
 arch/powerpc/kernel/process.c                      | 108 ++--
 arch/powerpc/kernel/prom.c                         |   1 -
 arch/powerpc/kernel/ptrace/Makefile                |   3 +-
 arch/powerpc/kernel/ptrace/ptrace-decl.h           |  21 +
 arch/powerpc/kernel/ptrace/ptrace-fpu.c            |  40 ++
 arch/powerpc/kernel/ptrace/ptrace-tm.c             |  19 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |  26 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |  54 +-
 arch/powerpc/kernel/ptrace/ptrace32.c              |   2 +
 arch/powerpc/kernel/rtas.c                         | 245 +++-----
 arch/powerpc/kernel/setup-common.c                 |   8 +-
 arch/powerpc/kernel/setup.h                        |   6 -
 arch/powerpc/kernel/setup_32.c                     |   3 -
 arch/powerpc/kernel/setup_64.c                     |   2 +-
 arch/powerpc/kernel/signal.c                       |  59 +-
 arch/powerpc/kernel/signal.h                       | 115 +++-
 arch/powerpc/kernel/signal_32.c                    | 602 +++++++++---------
 arch/powerpc/kernel/signal_64.c                    |  25 +-
 arch/powerpc/kernel/smp.c                          | 241 +++++---
 arch/powerpc/kernel/syscall_64.c                   |  38 +-
 arch/powerpc/kernel/time.c                         | 100 +--
 arch/powerpc/kernel/traps.c                        |  33 +-
 arch/powerpc/kernel/vdso.c                         | 688 +++------------------
 arch/powerpc/kernel/vdso32/Makefile                |  53 +-
 arch/powerpc/kernel/vdso32/cacheflush.S            |  19 +-
 arch/powerpc/kernel/vdso32/datapage.S              |   7 +-
 arch/powerpc/kernel/vdso32/gen_vdso_offsets.sh     |  16 +
 arch/powerpc/kernel/vdso32/gettimeofday.S          | 300 +--------
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |  68 +-
 arch/powerpc/kernel/vdso32/vgettimeofday.c         |  34 +
 arch/powerpc/kernel/vdso64/Makefile                |  48 +-
 arch/powerpc/kernel/vdso64/cacheflush.S            |  18 +-
 arch/powerpc/kernel/vdso64/datapage.S              |   7 +-
 arch/powerpc/kernel/vdso64/gen_vdso_offsets.sh     |  16 +
 arch/powerpc/kernel/vdso64/gettimeofday.S          | 242 +-------
 arch/powerpc/kernel/vdso64/vdso64.lds.S            |  67 +-
 arch/powerpc/kernel/vdso64/vgettimeofday.c         |  29 +
 arch/powerpc/kernel/vmlinux.lds.S                  |  19 +-
 arch/powerpc/kvm/book3s_emulate.c                  |   6 +
 arch/powerpc/kvm/book3s_hv.c                       |  33 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |  11 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |  23 +-
 arch/powerpc/kvm/book3s_pr.c                       |   2 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |   4 +-
 arch/powerpc/kvm/book3s_xics.c                     |   4 +-
 arch/powerpc/kvm/book3s_xive.c                     | 134 ++--
 arch/powerpc/kvm/book3s_xive.h                     |  13 +
 arch/powerpc/kvm/book3s_xive_native.c              |  24 +-
 arch/powerpc/kvm/book3s_xive_template.c            |   5 -
 arch/powerpc/kvm/booke.c                           |   6 +-
 arch/powerpc/kvm/powerpc.c                         |   4 +-
 arch/powerpc/lib/feature-fixups.c                  |   8 +-
 arch/powerpc/lib/sstep.c                           | 160 ++++-
 arch/powerpc/lib/test_emulate_step.c               | 270 ++++++++
 arch/powerpc/mm/book3s32/Makefile                  |   2 +-
 arch/powerpc/mm/book3s32/hash_low.S                | 169 ++---
 arch/powerpc/mm/book3s32/mmu.c                     |  30 +-
 arch/powerpc/mm/book3s32/nohash_low.S              |  80 +++
 arch/powerpc/mm/book3s32/tlb.c                     |  89 +--
 arch/powerpc/mm/book3s64/Makefile                  |   2 +-
 arch/powerpc/mm/book3s64/hash_4k.c                 |   2 +-
 arch/powerpc/mm/book3s64/hash_64k.c                |   4 +-
 arch/powerpc/mm/book3s64/hash_hugepage.c           |   2 +-
 arch/powerpc/mm/book3s64/hash_hugetlbpage.c        |   2 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |   2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |  12 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   2 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   8 +-
 arch/powerpc/mm/book3s64/pkeys.c                   | 151 +++--
 arch/powerpc/mm/book3s64/radix_pgtable.c           |  45 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |  23 +-
 arch/powerpc/mm/book3s64/slb.c                     |  66 +-
 arch/powerpc/mm/fault.c                            |  79 ++-
 arch/powerpc/mm/hugetlbpage.c                      |  64 +-
 arch/powerpc/mm/init-common.c                      |  10 +-
 arch/powerpc/mm/mem.c                              |  60 +-
 arch/powerpc/mm/mmu_decl.h                         |   6 -
 arch/powerpc/mm/nohash/8xx.c                       |   3 +-
 arch/powerpc/mm/nohash/fsl_booke.c                 |  12 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |  29 +-
 arch/powerpc/mm/pgtable_32.c                       |   6 +-
 arch/powerpc/perf/8xx-pmu.c                        |  16 +-
 arch/powerpc/perf/callchain.h                      |   2 +-
 arch/powerpc/perf/callchain_32.c                   |   8 +-
 arch/powerpc/perf/callchain_64.c                   |   7 +-
 arch/powerpc/perf/core-book3s.c                    |  65 +-
 arch/powerpc/perf/isa207-common.c                  |  38 +-
 arch/powerpc/perf/isa207-common.h                  |  20 +-
 arch/powerpc/perf/power10-events-list.h            |   9 +
 arch/powerpc/perf/power10-pmu.c                    | 184 +++++-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   3 +-
 arch/powerpc/platforms/8xx/Kconfig                 |   7 -
 arch/powerpc/platforms/8xx/micropatch.c            |  11 +
 arch/powerpc/platforms/Kconfig.cputype             |  57 +-
 arch/powerpc/platforms/powermac/sleep.S            | 132 ++--
