$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228) Updating files:  94% (6795/7228) Updating files:  95% (6867/7228) Updating files:  96% (6939/7228) Updating files:  97% (7012/7228) Updating files:  98% (7084/7228) Updating files:  99% (7156/7228) Updating files: 100% (7228/7228) Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 include/uapi/linux/i2c.h                           |  128 +-
 include/uapi/linux/kvm.h                           |   74 +
 include/uapi/linux/media.h                         |    1 +
 include/uapi/linux/perf_event.h                    |   54 +-
 include/uapi/linux/rtc.h                           |    5 +
 include/uapi/linux/spi/spi.h                       |   41 +
 include/uapi/linux/spi/spidev.h                    |   30 +-
 include/uapi/linux/surface_aggregator/cdev.h       |   78 +
 include/uapi/linux/v4l2-controls.h                 |   22 +
 include/uapi/rdma/ib_user_ioctl_cmds.h             |   14 +
 include/video/sstfb.h                              |    4 +-
 include/xen/grant_table.h                          |    1 +
 include/xen/interface/xen.h                        |    4 +-
 init/Kconfig                                       |    2 +-
 kernel/Kconfig.preempt                             |   19 +
 kernel/audit.c                                     |    4 +-
 kernel/auditsc.c                                   |   16 +-
 kernel/cpu.c                                       |    7 +
 kernel/debug/debug_core.c                          |   28 +-
 kernel/debug/gdbstub.c                             |    4 +-
 kernel/debug/kdb/kdb_private.h                     |   12 +-
 kernel/debug/kdb/kdb_support.c                     |   53 +-
 kernel/dma/Kconfig                                 |    3 -
 kernel/dma/mapping.c                               |    2 +
 kernel/entry/common.c                              |   17 +-
 kernel/events/core.c                               |  206 +-
 kernel/events/uprobes.c                            |   80 +-
 kernel/futex.c                                     |   13 +-
 kernel/irq/resend.c                                |    4 +-
 kernel/kcsan/core.c                                |   26 +-
 kernel/kexec_file.c                                |    5 +
 kernel/locking/Makefile                            |    1 +
 kernel/locking/irqflag-debug.c                     |   13 +
 kernel/locking/lockdep.c                           |  186 +-
 kernel/locking/locktorture.c                       |    1 -
 kernel/locking/mutex.c                             |   10 -
 kernel/locking/qrwlock.c                           |    1 -
 kernel/locking/rtmutex.c                           |   71 +-
 kernel/locking/rwsem.h                             |    0
 kernel/printk/printk.c                             |   28 +-
 kernel/printk/printk_ringbuffer.h                  |    2 +-
 kernel/printk/printk_safe.c                        |   16 +-
 kernel/rcu/Kconfig                                 |    5 +-
 kernel/rcu/rcu.h                                   |   16 +-
 kernel/rcu/rcu_segcblist.c                         |  216 +-
 kernel/rcu/rcu_segcblist.h                         |   57 +-
 kernel/rcu/rcutorture.c                            |  395 +-
 kernel/rcu/refscale.c                              |   23 +-
 kernel/rcu/srcutiny.c                              |   77 +-
 kernel/rcu/srcutree.c                              |  147 +-
 kernel/rcu/tasks.h                                 |   79 +
 kernel/rcu/tree.c                                  |  154 +-
 kernel/rcu/tree.h                                  |    4 +-
 kernel/rcu/tree_exp.h                              |    2 +-
 kernel/rcu/tree_plugin.h                           |  398 +-
 kernel/rcu/tree_stall.h                            |   60 +-
 kernel/rcu/update.c                                |    4 +-
 kernel/scftorture.c                                |    6 +-
 kernel/sched/core.c                                |  406 +-
 kernel/sched/cpufreq_schedutil.c                   |  108 +-
 kernel/sched/deadline.c                            |   94 +-
 kernel/sched/debug.c                               |    2 +-
 kernel/sched/fair.c                                |  322 +-
 kernel/sched/features.h                            |    2 +-
 kernel/sched/idle.c                                |    1 +
 kernel/sched/rt.c                                  |    2 +-
 kernel/sched/sched.h                               |   51 +-
 kernel/sched/topology.c                            |   99 +-
 kernel/seccomp.c                                   |    4 +-
 kernel/smp.c                                       |    4 +
 kernel/static_call.c                               |   60 +-
 kernel/time/alarmtimer.c                           |    8 +-
 kernel/time/namespace.c                            |    6 -
 kernel/time/timer.c                                |   14 +
 kernel/torture.c                                   |  167 +-
 lib/Kconfig.debug                                  |    8 +
 lib/Makefile                                       |    3 -
 lib/cmdline.c                                      |   21 +-
 lib/cmdline_kunit.c                                |   56 +
 lib/crc7.c                                         |    2 +-
 lib/crypto/blake2s.c                               |   48 +-
 lib/crypto/chacha20poly1305.c                      |    5 +
 lib/kunit/Kconfig                                  |    1 +
 lib/kunit/assert.c                                 |   39 +-
 lib/kunit/executor.c                               |   93 +-
 lib/linear_ranges.c                                |    8 +-
 lib/locking-selftest.c                             |  334 +-
 lib/parser.c                                       |   44 +-
 lib/percpu-refcount.c                              |   12 +-
 lib/test_bitmap.c                                  |    3 +-
 lib/test_printf.c                                  |   16 +-
 lib/timerqueue.c                                   |   28 +-
 lib/vsprintf.c                                     |   36 +-
 mm/filemap.c                                       |  179 +-
 mm/hugetlb.c                                       |   18 +-
 mm/khugepaged.c                                    |   37 +-
 mm/madvise.c                                       |   12 +-
 mm/memblock.c                                      |    6 +-
 mm/memory.c                                        |  272 +-
 mm/mmap.c                                          |    8 +-
 mm/mmu_gather.c                                    |   31 +-
 mm/mremap.c                                        |    3 -
 mm/nommu.c                                         |    3 +-
 mm/oom_kill.c                                      |    6 +-
 mm/shmem.c                                         |    6 +-
 mm/slab.c                                          |   20 +
 mm/slab.h                                          |   12 +
 mm/slab_common.c                                   |   75 +
 mm/slob.c                                          |    6 +
 mm/slub.c                                          |   40 +
 mm/swapfile.c                                      |   11 +-
 mm/util.c                                          |   31 +
 mm/vmalloc.c                                       |   13 +
 net/ceph/ceph_common.c                             |   17 +-
 net/sunrpc/svcsock.c                               |   35 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    6 +-
 samples/kprobes/kprobe_example.c                   |    9 +-
 scripts/Makefile.dtbinst                           |    3 +
 scripts/Makefile.lib                               |    5 +
 scripts/checkpatch.pl                              |    6 -
 scripts/coccinelle/free/put_device.cocci           |    1 -
 scripts/dtc/Makefile                               |    8 +-
 scripts/dtc/data.c                                 |    6 +-
 scripts/dtc/dtc.c                                  |    4 +
 scripts/dtc/dtc.h                                  |    8 +-
 scripts/dtc/fdtdump.c                              |  163 -
 scripts/dtc/fdtoverlay.c                           |  208 +
 scripts/dtc/flattree.c                             |    8 +-
 scripts/dtc/libfdt/fdt.c                           |    4 +
 scripts/dtc/libfdt/fdt_ro.c                        |   20 +-
 scripts/dtc/libfdt/fdt_rw.c                        |    4 +-
 scripts/dtc/libfdt/fdt_sw.c                        |    2 +-
 scripts/dtc/libfdt/libfdt.h                        |  126 +-
 scripts/dtc/libfdt/libfdt_internal.h               |   19 +
 scripts/dtc/livetree.c                             |    2 +-
 scripts/dtc/srcpos.c                               |    2 +-
 scripts/dtc/update-dtc-source.sh                   |    3 +-
 scripts/dtc/version_gen.h                          |    2 +-
 scripts/dtc/yamltree.c                             |    6 +-
 scripts/kernel-doc                                 |   63 +-
 scripts/mod/devicetable-offsets.c                  |    8 +
 scripts/mod/file2alias.c                           |   23 +
 scripts/sphinx-pre-install                         |    4 +-
 security/integrity/digsig.c                        |    4 +-
 security/integrity/evm/evm_crypto.c                |    7 +-
 security/integrity/ima/ima.h                       |    8 +-
 security/integrity/ima/ima_api.c                   |    8 +-
 security/integrity/ima/ima_appraise.c              |    2 +-
 security/integrity/ima/ima_asymmetric_keys.c       |    2 +-
 security/integrity/ima/ima_init.c                  |    5 +
 security/integrity/ima/ima_kexec.c                 |    3 +
 security/integrity/ima/ima_main.c                  |   59 +-
 security/integrity/ima/ima_policy.c                |  115 +-
 security/integrity/ima/ima_queue_keys.c            |    3 +-
 security/keys/trusted-keys/trusted_tpm1.c          |   22 +-
 security/keys/trusted-keys/trusted_tpm2.c          |   22 +-
 security/lsm_audit.c                               |    5 +-
 security/security.c                                |    8 +
 security/selinux/Makefile                          |    2 +
 security/selinux/avc.c                             |   10 +-
 security/selinux/hooks.c                           |  141 +-
 security/selinux/ibpkey.c                          |    1 -
 security/selinux/ima.c                             |   44 +
 security/selinux/include/classmap.h                |    2 +
 security/selinux/include/ima.h                     |   24 +
 security/selinux/include/security.h                |    4 +-
 security/selinux/netif.c                           |    1 -
 security/selinux/netlink.c                         |    2 +-
 security/selinux/netnode.c                         |    1 -
 security/selinux/netport.c                         |    1 -
 security/selinux/selinuxfs.c                       |    4 +-
 security/selinux/ss/avtab.c                        |    4 +-
 security/selinux/ss/ebitmap.c                      |    2 +-
 security/selinux/ss/hashtab.c                      |    2 +-
 security/selinux/ss/services.c                     |   74 +-
 security/selinux/xfrm.c                            |    2 +-
 security/smack/smackfs.c                           |   21 +-
 security/tomoyo/file.c                             |   16 +-
 security/tomoyo/network.c                          |   10 +-
 security/tomoyo/util.c                             |   24 +-
 sound/ac97/bus.c                                   |    2 +-
 sound/aoa/codecs/onyx.c                            |    2 +-
 sound/aoa/codecs/tas.c                             |    2 +-
 sound/aoa/codecs/toonie.c                          |    2 +-
 sound/aoa/core/alsa.c                              |    8 +-
 sound/aoa/fabrics/layout.c                         |    6 +-
 sound/aoa/soundbus/sysfs.c                         |    2 +-
 sound/arm/aaci.c                                   |    6 +-
 sound/arm/pxa2xx-ac97.c                            |    2 +-
 sound/core/Kconfig                                 |    9 +
 sound/core/compress_offload.c                      |    2 +-
 sound/core/control.c                               |   20 +-
 sound/core/ctljack.c                               |    2 +-
 sound/core/hwdep.c                                 |    6 +-
 sound/core/init.c                                  |   23 +-
 sound/core/jack.c                                  |  304 +-
 sound/core/oss/mixer_oss.c                         |   14 +-
 sound/core/oss/rate.c                              |    4 +-
 sound/core/pcm.c                                   |   29 +-
 sound/core/pcm_dmaengine.c                         |    2 +
 sound/core/pcm_local.h                             |    7 +
 sound/core/pcm_memory.c                            |   12 +-
 sound/core/pcm_native.c                            |   60 +-
 sound/core/rawmidi.c                               |    2 +-
 sound/core/seq/oss/seq_oss_midi.c                  |    4 +-
 sound/core/seq/oss/seq_oss_synth.c                 |    6 +-
 sound/core/seq/seq_clientmgr.c                     |    2 +-
 sound/core/seq/seq_memory.c                        |    2 +-
 sound/core/seq/seq_ports.c                         |    6 +-
 sound/core/sound.c                                 |   15 +
 sound/core/timer.c                                 |   10 +-
 sound/core/timer_compat.c                          |    4 +-
 sound/drivers/aloop.c                              |    2 +-
 sound/drivers/dummy.c                              |    2 +-
 sound/drivers/opl3/opl3_oss.c                      |    2 +-
 sound/drivers/opl3/opl3_synth.c                    |    2 +-
 sound/drivers/vx/vx_pcm.c                          |    3 +-
 sound/firewire/bebob/bebob_hwdep.c                 |   10 +-
 sound/firewire/dice/Makefile                       |    3 +-
 sound/firewire/dice/dice-harman.c                  |   26 +
 sound/firewire/dice/dice-hwdep.c                   |    2 +-
 sound/firewire/dice/dice.c                         |   12 +
 sound/firewire/dice/dice.h                         |    1 +
 sound/firewire/digi00x/digi00x-hwdep.c             |    2 +-
 sound/firewire/fireface/ff-hwdep.c                 |   12 +-
 sound/firewire/fireface/ff-protocol-latter.c       |  118 +-
 sound/firewire/fireworks/fireworks_hwdep.c         |    2 +-
 sound/firewire/motu/motu-hwdep.c                   |    2 +-
 sound/firewire/oxfw/oxfw-hwdep.c                   |   12 +-
 sound/firewire/tascam/tascam-hwdep.c               |    2 +-
 sound/hda/Kconfig                                  |   14 +
 sound/hda/ext/hdac_ext_controller.c                |   37 +
 sound/hda/hdac_bus.c                               |   23 +
 sound/hda/hdac_controller.c                        |   14 +
 sound/hda/hdac_stream.c                            |    5 +-
 sound/hda/hdac_sysfs.c                             |    2 +-
 sound/hda/intel-dsp-config.c                       |   41 +-
 sound/i2c/i2c.c                                    |    4 +-
 sound/isa/ad1848/ad1848.c                          |    7 +-
 sound/isa/adlib.c                                  |    3 +-
 sound/isa/cmi8328.c                                |    3 +-
 sound/isa/cmi8330.c                                |    3 +-
 sound/isa/cs423x/cs4231.c                          |    7 +-
 sound/isa/cs423x/cs4236.c                          |    7 +-
 sound/isa/es1688/es1688.c                          |    7 +-
 sound/isa/es18xx.c                                 |    5 +-
 sound/isa/galaxy/galaxy.c                          |    3 +-
 sound/isa/gus/gusclassic.c                         |    3 +-
 sound/isa/gus/gusextreme.c                         |    3 +-
 sound/isa/gus/gusmax.c                             |    3 +-
 sound/isa/gus/interwave.c                          |    3 +-
 sound/isa/msnd/msnd_pinnacle.c                     |    3 +-
 sound/isa/opl3sa2.c                                |    3 +-
 sound/isa/opti9xx/miro.c                           |    3 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |    5 +-
 sound/isa/sb/jazz16.c                              |    3 +-
 sound/isa/sb/sb16.c                                |    3 +-
 sound/isa/sb/sb16_csp.c                            |    2 +-
 sound/isa/sb/sb8.c                                 |    3 +-
 sound/isa/sb/sb_mixer.c                            |    2 +-
 sound/isa/sc6000.c                                 |    3 +-
 sound/isa/sscape.c                                 |    3 +-
 sound/isa/wavefront/wavefront.c                    |    3 +-
 sound/mips/Kconfig                                 |    7 +
 sound/mips/Makefile                                |    1 +
 sound/mips/snd-n64.c                               |  372 +
 sound/oss/dmasound/dmasound_core.c                 |    4 +-
 sound/pci/ad1889.c                                 |    3 +-
 sound/pci/ali5451/ali5451.c                        |    3 +-
 sound/pci/als300.c                                 |    3 +-
 sound/pci/als4000.c                                |    3 +-
 sound/pci/asihpi/hpidebug.c                        |    2 +-
 sound/pci/au88x0/au88x0.c                          |    3 +-
 sound/pci/aw2/aw2-alsa.c                           |    3 +-
 sound/pci/azt3328.c                                |    5 +-
 sound/pci/bt87x.c                                  |    3 +-
 sound/pci/ca0106/ca0106_main.c                     |    3 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |    2 +-
 sound/pci/cs5535audio/cs5535audio.c                |    3 +-
 sound/pci/cs5535audio/cs5535audio_olpc.c           |    4 +-
 sound/pci/ctxfi/cthw20k1.c                         |    8 +-
 sound/pci/ctxfi/cthw20k2.c                         |    8 +-
 sound/pci/ctxfi/ctpcm.c                            |    2 +-
 sound/pci/ctxfi/ctresource.c                       |    2 +-
 sound/pci/emu10k1/emu10k1.c                        |    4 +-
 sound/pci/emu10k1/emu10k1_main.c                   |    2 +-
 sound/pci/emu10k1/emufx.c                          |    6 +-
 sound/pci/emu10k1/memory.c                         |    2 +-
 sound/pci/ens1370.c                                |    4 +-
 sound/pci/es1938.c                                 |    3 +-
 sound/pci/es1968.c                                 |    5 +-
 sound/pci/fm801.c                                  |    2 +-
 sound/pci/hda/hda_auto_parser.c                    |    2 +-
 sound/pci/hda/hda_codec.c                          |    2 +-
 sound/pci/hda/hda_controller.c                     |    2 +-
 sound/pci/hda/hda_eld.c                            |    2 +-
 sound/pci/hda/hda_generic.c                        |    2 +-
 sound/pci/hda/hda_intel.c                          |   16 +-
 sound/pci/hda/hda_jack.c                           |    2 +-
 sound/pci/hda/hda_tegra.c                          |   90 +-
 sound/pci/hda/patch_conexant.c                     |    2 +-
 sound/pci/hda/patch_hdmi.c                         |    1 -
 sound/pci/hda/patch_realtek.c                      |   40 +
 sound/pci/ice1712/ice1712.c                        |    3 +-
 sound/pci/ice1712/juli.c                           |    2 +-
 sound/pci/ice1712/psc724.c                         |    4 +-
 sound/pci/ice1712/quartet.c                        |    2 +-
 sound/pci/ice1712/wm8776.c                         |    2 +-
 sound/pci/intel8x0m.c                              |    3 +-
 sound/pci/lola/lola.c                              |    2 +-
 sound/pci/lola/lola_clock.c                        |    2 +-
 sound/pci/lola/lola_pcm.c                          |    2 +-
 sound/pci/maestro3.c                               |    5 +-
 sound/pci/rme9652/hdsp.c                           |   74 +-
 sound/pci/rme9652/hdspm.c                          |    2 +-
 sound/pci/sis7019.c                                |    2 +-
 sound/pci/sonicvibes.c                             |    5 +-
 sound/pci/trident/trident_main.c                   |    7 +-
 sound/ppc/keywest.c                                |    2 +-
 sound/soc/Kconfig                                  |   20 +-
 sound/soc/Makefile                                 |    8 +-
 sound/soc/adi/axi-i2s.c                            |    2 +-
 sound/soc/amd/acp3x-rt5682-max9836.c               |    4 +-
 sound/soc/atmel/atmel-i2s.c                        |    2 +-
 sound/soc/atmel/atmel-pcm-pdc.c                    |   78 +-
 sound/soc/atmel/mchp-i2s-mcc.c                     |    4 +-
 sound/soc/au1x/i2sc.c                              |    2 +-
 sound/soc/bcm/bcm2835-i2s.c                        |    4 +-
 sound/soc/bcm/bcm63xx-i2s-whistler.c               |    2 +-
 sound/soc/bcm/cygnus-pcm.c                         |  107 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |    2 +-
 sound/soc/codecs/Kconfig                           |   31 +-
 sound/soc/codecs/Makefile                          |   10 +-
 sound/soc/codecs/ab8500-codec.c                    |    4 +-
 sound/soc/codecs/adau1372.c                        |    2 +-
 sound/soc/codecs/adau1373.c                        |    6 +-
 sound/soc/codecs/adau1701.c                        |    2 +-
 sound/soc/codecs/adau17x1.c                        |    3 +-
 sound/soc/codecs/ak4554.c                          |    2 +-
 sound/soc/codecs/ak4613.c                          |    2 +-
 sound/soc/codecs/ak4641.c                          |    4 +-
 sound/soc/codecs/ak4642.c                          |    2 +-
 sound/soc/codecs/alc5632.c                         |    2 +-
 sound/soc/codecs/cpcap.c                           |  139 +-
 sound/soc/codecs/cros_ec_codec.c                   |   12 +
 sound/soc/codecs/cs35l32.c                         |    2 +-
 sound/soc/codecs/cs35l33.c                         |    2 +-
 sound/soc/codecs/cs35l34.c                         |    2 +-
 sound/soc/codecs/cs35l35.c                         |    2 +-
 sound/soc/codecs/cs35l36.c                         |    2 +-
 sound/soc/codecs/cs4234.c                          |    2 +-
 sound/soc/codecs/cs4271.c                          |    2 +-
 sound/soc/codecs/cs42l56.c                         |    3 +-
 sound/soc/codecs/cs42l73.c                         |    6 +-
 sound/soc/codecs/cs43130.c                         |    6 +-
 sound/soc/codecs/cs4341.c                          |    2 +-
 sound/soc/codecs/cs4349.c                          |    2 +-
 sound/soc/codecs/cs47l15.c                         |   12 +-
 sound/soc/codecs/cs47l24.c                         |   12 +-
 sound/soc/codecs/cs47l35.c                         |   12 +-
 sound/soc/codecs/cs47l85.c                         |   16 +-
 sound/soc/codecs/cs47l90.c                         |   16 +-
 sound/soc/codecs/cs47l92.c                         |   12 +-
 sound/soc/codecs/cs53l30.c                         |    2 +-
 sound/soc/codecs/cx2072x.c                         |    2 +-
 sound/soc/codecs/da7210.c                          |    2 +-
 sound/soc/codecs/da7213.c                          |    2 +-
 sound/soc/codecs/da7218.c                          |    8 +-
 sound/soc/codecs/da7219.c                          |    4 +-
 sound/soc/codecs/da9055.c                          |    2 +-
 sound/soc/codecs/es8316.c                          |    5 +-
 sound/soc/codecs/es8328.c                          |    5 +-
 sound/soc/codecs/hdmi-codec.c                      |    4 +-
 sound/soc/codecs/inno_rk3036.c                     |    2 +-
 sound/soc/codecs/jz4740.c                          |    2 +-
 sound/soc/codecs/jz4760.c                          |  889 +++
 sound/soc/codecs/lm49453.c                         |    2 +-
 sound/soc/codecs/lochnagar-sc.c                    |   12 +-
 sound/soc/codecs/lpass-rx-macro.c                  | 3599 ++++++++++
 sound/soc/codecs/lpass-tx-macro.c                  | 1862 +++++
 sound/soc/codecs/lpass-wsa-macro.c                 |   43 +-
 sound/soc/codecs/max98373-sdw.c                    |    4 +-
 sound/soc/codecs/max98373.c                        |    2 +-
 sound/soc/codecs/max9860.c                         |    2 +-
 sound/soc/codecs/max9867.c                         |    2 +-
 sound/soc/codecs/mc13783.c                         |    2 +-
 sound/soc/codecs/ml26124.c                         |    2 +-
 sound/soc/codecs/mt6359.c                          |   18 +-
 sound/soc/codecs/mt6660.c                          |    4 +-
 sound/soc/codecs/nau8810.c                         |    2 +-
 sound/soc/codecs/nau8822.c                         |    2 +-
 sound/soc/codecs/rt1015.c                          |  122 +-
 sound/soc/codecs/rt1015.h                          |    5 -
 sound/soc/codecs/rt1308-sdw.c                      |    2 +-
 sound/soc/codecs/rt274.c                           |    2 +-
 sound/soc/codecs/rt286.c                           |    4 +-
 sound/soc/codecs/rt298.c                           |    4 +-
 sound/soc/codecs/rt5645.c                          |   78 +-
 sound/soc/codecs/rt5670.c                          |    4 +-
 sound/soc/codecs/rt5682-i2c.c                      |    3 +
 sound/soc/codecs/rt5682-sdw.c                      |   25 +-
 sound/soc/codecs/rt5682.c                          |   16 +-
 sound/soc/codecs/rt5682.h                          |    2 +-
 sound/soc/codecs/rt700-sdw.c                       |    6 +-
 sound/soc/codecs/rt711-sdw.c                       |    6 +-
 sound/soc/codecs/rt715-sdw.c                       |    2 +-
 sound/soc/codecs/sgtl5000.c                        |    2 +-
 sound/soc/codecs/sirf-audio-codec.c                |  575 --
 sound/soc/codecs/ssm2602.c                         |    4 +-
 sound/soc/codecs/tas2764.c                         |    2 +-
 sound/soc/codecs/tas2770.c                         |    2 +-
 sound/soc/codecs/tlv320adcx140.c                   |    2 +-
 sound/soc/codecs/tlv320aic31xx.c                   |    4 +-
 sound/soc/codecs/tlv320aic32x4.c                   |    2 +-
 sound/soc/codecs/tlv320aic3x.c                     |    2 +-
 sound/soc/codecs/tscs42xx.c                        |    4 +-
 sound/soc/codecs/tscs454.c                         |   12 +-
 sound/soc/codecs/wm5102.c                          |   12 +-
 sound/soc/codecs/wm5110.c                          |   12 +-
 sound/soc/codecs/wm8510.c                          |    2 +-
 sound/soc/codecs/wm8731.c                          |    2 +-
 sound/soc/codecs/wm8770.c                          |    2 +-
 sound/soc/codecs/wm8804.c                          |    2 +-
 sound/soc/codecs/wm8903.c                          |    2 +-
 sound/soc/codecs/wm8904.c                          |    2 +-
 sound/soc/codecs/wm8940.c                          |    2 +-
 sound/soc/codecs/wm8960.c                          |    2 +-
 sound/soc/codecs/wm8962.c                          |    2 +-
 sound/soc/codecs/wm8974.c                          |    2 +-
 sound/soc/codecs/wm8978.c                          |    2 +-
 sound/soc/codecs/wm8983.c                          |    2 +-
 sound/soc/codecs/wm8985.c                          |    2 +-
 sound/soc/codecs/wm8988.c                          |    2 +-
 sound/soc/codecs/wm8993.c                          |    2 +-
 sound/soc/codecs/wm8994.c                          |    4 +-
 sound/soc/codecs/wm8997.c                          |    8 +-
 sound/soc/codecs/wm8998.c                          |   12 +-
 sound/soc/codecs/wm9713.c                          |    2 +-
 sound/soc/codecs/wm_adsp.c                         |  108 +-
 sound/soc/codecs/wmfw.h                            |    6 +-
 sound/soc/codecs/wsa881x.c                         |    1 +
 sound/soc/codecs/zl38060.c                         |    4 +-
 sound/soc/codecs/zx_aud96p22.c                     |  401 --
 sound/soc/fsl/Kconfig                              |    1 +
 sound/soc/fsl/fsl_asrc.c                           |    5 -
 sound/soc/fsl/fsl_easrc.c                          |    2 +-
 sound/soc/fsl/fsl_esai.c                           |   13 +-
 sound/soc/fsl/fsl_micfil.c                         |    9 +-
 sound/soc/fsl/fsl_sai.c                            |    8 +-
 sound/soc/fsl/fsl_spdif.c                          |   14 +-
 sound/soc/fsl/fsl_ssi.c                            |   12 +-
 sound/soc/fsl/fsl_xcvr.c                           |    7 +-
 sound/soc/generic/audio-graph-card.c               |   17 +-
 sound/soc/generic/simple-card-utils.c              |   13 +-
 sound/soc/intel/Kconfig                            |    2 +
 sound/soc/intel/boards/Kconfig                     |   12 +
 sound/soc/intel/boards/Makefile                    |    2 +
 sound/soc/intel/boards/bytcht_es8316.c             |    3 -
 sound/soc/intel/boards/bytcr_rt5640.c              |   89 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   13 +
 sound/soc/intel/boards/bytcr_wm5102.c              |  465 ++
 sound/soc/intel/boards/cht_bsw_nau8824.c           |   15 +-
 sound/soc/intel/boards/sof_maxim_common.c          |    5 +-
 sound/soc/intel/boards/sof_rt5682.c                |    7 -
 sound/soc/intel/boards/sof_sdw.c                   |  131 +-
 sound/soc/intel/catpt/pcm.c                        |   14 +-
 sound/soc/intel/common/soc-acpi-intel-adl-match.c  |    1 -
 sound/soc/intel/common/soc-acpi-intel-bxt-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |   19 +-
 sound/soc/intel/common/soc-acpi-intel-cfl-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-cml-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-ehl-match.c  |    5 +-
 sound/soc/intel/common/soc-acpi-intel-glk-match.c  |    3 -
 .../intel/common/soc-acpi-intel-hsw-bdw-match.c    |    3 -
 sound/soc/intel/common/soc-acpi-intel-icl-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-jsl-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-kbl-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-skl-match.c  |    3 -
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |   32 +-
 sound/soc/intel/common/soc-intel-quirks.h          |   25 +
 sound/soc/intel/keembay/kmb_platform.c             |  230 +-
 sound/soc/intel/keembay/kmb_platform.h             |   10 +
 sound/soc/intel/skylake/skl.c                      |    8 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    2 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |   79 +-
 sound/soc/mediatek/Kconfig                         |    2 +-
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |   10 +-
 sound/soc/mediatek/mt6797/mt6797-dai-pcm.c         |    8 +-
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |    2 +-
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |    6 -
 sound/soc/mediatek/mt8183/mt8183-dai-pcm.c         |    8 +-
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |   47 +-
 sound/soc/mediatek/mt8192/mt8192-afe-pcm.c         |    4 +-
 sound/soc/mediatek/mt8192/mt8192-dai-pcm.c         |    8 +-
 sound/soc/mediatek/mt8192/mt8192-dai-tdm.c         |    2 +-
 .../mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.c  |   84 +-
 sound/soc/meson/aiu-fifo-i2s.c                     |    1 -
 sound/soc/meson/aiu-fifo-spdif.c                   |    1 -
 sound/soc/meson/aiu-fifo.c                         |   18 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |    2 +-
 sound/soc/qcom/lpass-apq8016.c                     |    2 +-
 sound/soc/qcom/lpass-cpu.c                         |   47 +-
 sound/soc/qcom/lpass-lpaif-reg.h                   |    3 -
 sound/soc/qcom/lpass-sc7180.c                      |    2 +-
 sound/soc/qcom/lpass.h                             |    1 -
 sound/soc/qcom/qdsp6/q6afe.c                       |    2 +-
 sound/soc/qcom/qdsp6/q6asm-dai.c                   |   21 +
 sound/soc/qcom/qdsp6/q6asm.c                       |    2 +-
 sound/soc/qcom/qdsp6/q6routing.c                   |   18 -
 sound/soc/rockchip/rockchip_i2s.c                  |    4 +-
 sound/soc/rockchip/rockchip_pdm.c                  |    2 +-
 sound/soc/samsung/i2s.c                            |    2 +-
 sound/soc/samsung/pcm.c                            |    2 +-
 sound/soc/sh/rcar/core.c                           |    6 +-
 sound/soc/sh/siu.h                                 |    2 +-
 sound/soc/sh/siu_pcm.c                             |    2 +-
 sound/soc/sirf/Kconfig                             |   21 -
 sound/soc/sirf/Makefile                            |    8 -
 sound/soc/sirf/sirf-audio-port.c                   |   86 -
 sound/soc/sirf/sirf-audio.c                        |  160 -
 sound/soc/sirf/sirf-usp.c                          |  435 --
 sound/soc/sirf/sirf-usp.h                          |  292 -
 sound/soc/soc-component.c                          |   54 +
 sound/soc/soc-dapm.c                               |   13 +-
 sound/soc/soc-pcm.c                                |  465 +-
 sound/soc/soc-topology-test.c                      |  843 +++
 sound/soc/soc-topology.c                           |   30 +-
 sound/soc/sof/core.c                               |   19 +
