$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600) Updating files:  89% (5874/6600) Updating files:  90% (5940/6600) Updating files:  91% (6006/6600) Updating files:  92% (6072/6600) Updating files:  93% (6138/6600) Updating files:  94% (6204/6600) Updating files:  95% (6270/6600) Updating files:  96% (6336/6600) Updating files:  97% (6402/6600) Updating files:  98% (6468/6600) Updating files:  99% (6534/6600) Updating files: 100% (6600/6600) Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 fs/cifsd/ndr.c                           |  347 ++
 fs/cifsd/ndr.h                           |   21 +
 fs/cifsd/nterr.h                         |  545 ++
 fs/cifsd/ntlmssp.h                       |  169 +
 fs/cifsd/oplock.c                        | 1667 ++++++
 fs/cifsd/oplock.h                        |  133 +
 fs/cifsd/server.c                        |  631 +++
 fs/cifsd/server.h                        |   60 +
 fs/cifsd/smb2misc.c                      |  435 ++
 fs/cifsd/smb2ops.c                       |  300 ++
 fs/cifsd/smb2pdu.c                       | 8087 ++++++++++++++++++++++++++++++
 fs/cifsd/smb2pdu.h                       | 1646 ++++++
 fs/cifsd/smb_common.c                    |  652 +++
 fs/cifsd/smb_common.h                    |  544 ++
 fs/cifsd/smbacl.c                        | 1317 +++++
 fs/cifsd/smbacl.h                        |  201 +
 fs/cifsd/smbfsctl.h                      |   90 +
 fs/cifsd/smbstatus.h                     | 1822 +++++++
 fs/cifsd/transport_ipc.c                 |  881 ++++
 fs/cifsd/transport_ipc.h                 |   54 +
 fs/cifsd/transport_rdma.c                | 2034 ++++++++
 fs/cifsd/transport_rdma.h                |   61 +
 fs/cifsd/transport_tcp.c                 |  618 +++
 fs/cifsd/transport_tcp.h                 |   13 +
 fs/cifsd/unicode.c                       |  383 ++
 fs/cifsd/unicode.h                       |  356 ++
 fs/cifsd/uniupr.h                        |  268 +
 fs/cifsd/vfs.c                           | 1995 ++++++++
 fs/cifsd/vfs.h                           |  273 +
 fs/cifsd/vfs_cache.c                     |  683 +++
 fs/cifsd/vfs_cache.h                     |  185 +
 65 files changed, 32229 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/filesystems/cifs/cifsd.rst
 create mode 100644 Documentation/filesystems/cifs/index.rst
 create mode 100644 fs/cifsd/Kconfig
 create mode 100644 fs/cifsd/Makefile
 create mode 100644 fs/cifsd/asn1.c
 create mode 100644 fs/cifsd/asn1.h
 create mode 100644 fs/cifsd/auth.c
 create mode 100644 fs/cifsd/auth.h
 create mode 100644 fs/cifsd/buffer_pool.c
 create mode 100644 fs/cifsd/buffer_pool.h
 create mode 100644 fs/cifsd/connection.c
 create mode 100644 fs/cifsd/connection.h
 create mode 100644 fs/cifsd/crypto_ctx.c
 create mode 100644 fs/cifsd/crypto_ctx.h
 create mode 100644 fs/cifsd/glob.h
 create mode 100644 fs/cifsd/ksmbd_server.h
 create mode 100644 fs/cifsd/ksmbd_work.c
 create mode 100644 fs/cifsd/ksmbd_work.h
 create mode 100644 fs/cifsd/mgmt/ksmbd_ida.c
 create mode 100644 fs/cifsd/mgmt/ksmbd_ida.h
 create mode 100644 fs/cifsd/mgmt/share_config.c
 create mode 100644 fs/cifsd/mgmt/share_config.h
 create mode 100644 fs/cifsd/mgmt/tree_connect.c
 create mode 100644 fs/cifsd/mgmt/tree_connect.h
 create mode 100644 fs/cifsd/mgmt/user_config.c
 create mode 100644 fs/cifsd/mgmt/user_config.h
 create mode 100644 fs/cifsd/mgmt/user_session.c
 create mode 100644 fs/cifsd/mgmt/user_session.h
 create mode 100644 fs/cifsd/misc.c
 create mode 100644 fs/cifsd/misc.h
 create mode 100644 fs/cifsd/ndr.c
 create mode 100644 fs/cifsd/ndr.h
 create mode 100644 fs/cifsd/nterr.h
 create mode 100644 fs/cifsd/ntlmssp.h
 create mode 100644 fs/cifsd/oplock.c
 create mode 100644 fs/cifsd/oplock.h
 create mode 100644 fs/cifsd/server.c
 create mode 100644 fs/cifsd/server.h
 create mode 100644 fs/cifsd/smb2misc.c
 create mode 100644 fs/cifsd/smb2ops.c
 create mode 100644 fs/cifsd/smb2pdu.c
 create mode 100644 fs/cifsd/smb2pdu.h
 create mode 100644 fs/cifsd/smb_common.c
 create mode 100644 fs/cifsd/smb_common.h
 create mode 100644 fs/cifsd/smbacl.c
 create mode 100644 fs/cifsd/smbacl.h
 create mode 100644 fs/cifsd/smbfsctl.h
 create mode 100644 fs/cifsd/smbstatus.h
 create mode 100644 fs/cifsd/transport_ipc.c
 create mode 100644 fs/cifsd/transport_ipc.h
 create mode 100644 fs/cifsd/transport_rdma.c
 create mode 100644 fs/cifsd/transport_rdma.h
 create mode 100644 fs/cifsd/transport_tcp.c
 create mode 100644 fs/cifsd/transport_tcp.h
 create mode 100644 fs/cifsd/unicode.c
 create mode 100644 fs/cifsd/unicode.h
 create mode 100644 fs/cifsd/uniupr.h
 create mode 100644 fs/cifsd/vfs.c
 create mode 100644 fs/cifsd/vfs.h
 create mode 100644 fs/cifsd/vfs_cache.c
 create mode 100644 fs/cifsd/vfs_cache.h
Merging configfs/for-next (14fbbc829772 configfs: fix a use-after-free in __configfs_open_file)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (9046625511ad ecryptfs: fix kernel panic with null dev_name)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 25 ++++++++++++-------------
 fs/ecryptfs/debug.c           |  4 ++--
 fs/ecryptfs/dentry.c          |  2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 14 +-------------
 fs/ecryptfs/file.c            |  4 ++--
 fs/ecryptfs/inode.c           | 11 +++++------
 fs/ecryptfs/keystore.c        | 15 ++++++++-------
 fs/ecryptfs/kthread.c         |  3 ++-
 fs/ecryptfs/main.c            | 30 ++++++++++++++++++------------
 fs/ecryptfs/messaging.c       | 14 +++++++-------
 fs/ecryptfs/miscdev.c         |  3 ++-
 fs/ecryptfs/mmap.c            | 11 ++++++-----
 fs/ecryptfs/read_write.c      |  4 +++-
 fs/ecryptfs/super.c           |  8 ++++----
 14 files changed, 73 insertions(+), 75 deletions(-)
Merging erofs/dev (8e6c8fa9f2e9 erofs: enable big pcluster feature)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (c6e2f52e3051 exfat: speed up iterate/lookup by fixing start point of traversing cluster chain)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (bf7ea7068a02 Pull reiserfs cleanup.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (6c0912739699 ext4: wipe ext4_dir_entry2 upon file deletion)
$ git merge ext4/dev
Auto-merging fs/ext4/verity.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/ext4.h
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ext4/directory.rst |  27 ++
 fs/ext4/balloc.c                             |   2 +-
 fs/ext4/dir.c                                |  41 +-
 fs/ext4/ext4.h                               | 107 ++++-
 fs/ext4/fast_commit.c                        |   8 +-
 fs/ext4/file.c                               |  25 +-
 fs/ext4/hash.c                               |  25 +-
 fs/ext4/ialloc.c                             |  51 ++-
 fs/ext4/indirect.c                           |   2 +-
 fs/ext4/inline.c                             |  27 +-
 fs/ext4/inode.c                              |   8 +-
 fs/ext4/ioctl.c                              |   6 +
 fs/ext4/mballoc.c                            | 592 +++++++++++++++++++++++++--
 fs/ext4/mballoc.h                            |  24 +-
 fs/ext4/migrate.c                            |   6 +-
 fs/ext4/mmp.c                                |   2 +-
 fs/ext4/namei.c                              | 245 ++++++++---
 fs/ext4/super.c                              | 116 ++++--
 fs/ext4/sysfs.c                              |   8 +
 fs/ext4/verity.c                             |  10 +-
 fs/ext4/xattr.c                              |   2 +-
 fs/jbd2/recovery.c                           |   5 +-
 fs/jbd2/transaction.c                        |  15 +-
 include/linux/jbd2.h                         |  33 +-
 include/trace/events/ext4.h                  | 176 --------
 25 files changed, 1136 insertions(+), 427 deletions(-)
Merging f2fs/dev (955772787667 f2fs: drop inplace IO if fs status is abnormal)
$ git merge f2fs/dev
Auto-merging fs/f2fs/verity.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/segment.h
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/data.c
Removing fs/f2fs/compress.h
Auto-merging fs/f2fs/checkpoint.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  31 +++++-
 Documentation/filesystems/f2fs.rst      |  14 +++
 fs/f2fs/Kconfig                         |  16 ++-
 fs/f2fs/acl.c                           |   1 +
 fs/f2fs/checkpoint.c                    |   9 +-
 fs/f2fs/compress.c                      |  15 +--
 fs/f2fs/compress.h                      |   0
 fs/f2fs/data.c                          | 125 ++++++++++++++++++----
 fs/f2fs/debug.c                         |   3 +
 fs/f2fs/dir.c                           |   1 +
 fs/f2fs/f2fs.h                          |  55 ++++++----
 fs/f2fs/file.c                          |  51 +++++----
 fs/f2fs/gc.c                            |  95 +++++++++++++----
 fs/f2fs/gc.h                            |   6 ++
 fs/f2fs/inline.c                        |   3 +-
 fs/f2fs/inode.c                         |   3 +-
 fs/f2fs/namei.c                         |   3 +
 fs/f2fs/node.c                          |  19 +++-
 fs/f2fs/node.h                          |   1 +
 fs/f2fs/recovery.c                      |   3 +-
 fs/f2fs/segment.c                       | 184 +++++++++++++++++++++++---------
 fs/f2fs/segment.h                       |  16 ++-
 fs/f2fs/super.c                         | 102 +++++++++++++-----
 fs/f2fs/sysfs.c                         |  47 ++++++++
 fs/f2fs/verity.c                        |  75 +++++++++----
 fs/f2fs/xattr.c                         |   1 +
 include/linux/f2fs_fs.h                 |   2 +-
 27 files changed, 660 insertions(+), 221 deletions(-)
 delete mode 100644 fs/f2fs/compress.h
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (3c9c14338c12 cuse: simplify refcount)
$ git merge fuse/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/acl.c             |  7 ++++-
 fs/fuse/cuse.c            | 12 ++++----
 fs/fuse/dev.c             |  7 ++---
 fs/fuse/file.c            | 71 +++++++++++++++++++++++++++++------------------
 fs/fuse/fuse_i.h          | 13 +++++++--
 fs/fuse/inode.c           |  7 +++--
 fs/fuse/virtio_fs.c       | 28 +++++++++++++------
 fs/fuse/xattr.c           |  9 ++++--
 include/uapi/linux/fuse.h | 14 ++++++++++
 9 files changed, 111 insertions(+), 57 deletions(-)
Merging jfs/jfs-next (b462cecfa323 fs: Fix typo issue)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_dmap.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nfs/linux-next (d9092b4bb210 NFSv4.2: Remove ifdef CONFIG_NFSD from NFSv4.2 client SSC code.)
$ git merge nfs/linux-next
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/linux/nfs_fs_sb.h
Auto-merging fs/nfsd/Kconfig
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/fs_context.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                             |   4 +-
 fs/nfs/callback_proc.c                 |  17 +-
 fs/nfs/client.c                        |  20 +-
 fs/nfs/delegation.c                    |  29 ++-
 fs/nfs/delegation.h                    |   3 +-
 fs/nfs/dir.c                           |  29 ++-
 fs/nfs/export.c                        |  15 +-
 fs/nfs/file.c                          |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c |   2 +-
 fs/nfs/fs_context.c                    |  66 ++++--
 fs/nfs/inode.c                         | 418 +++++++++++++++++++++------------
 fs/nfs/internal.h                      |   2 +-
 fs/nfs/io.c                            |   2 +-
 fs/nfs/mount_clnt.c                    |  14 +-
 fs/nfs/nfs3acl.c                       |   2 +-
 fs/nfs/nfs3xdr.c                       |   5 +-
 fs/nfs/nfs42proc.c                     |  77 ++++--
 fs/nfs/nfs42xattr.c                    |   2 +-
 fs/nfs/nfs4file.c                      |   4 -
 fs/nfs/nfs4proc.c                      | 258 +++++++++++---------
 fs/nfs/nfs4state.c                     |   2 +-
 fs/nfs/nfs4trace.h                     |  47 +++-
 fs/nfs/nfs4xdr.c                       |  60 ++++-
 fs/nfs/nfstrace.c                      |   1 +
 fs/nfs/nfstrace.h                      |  22 +-
 fs/nfs/pagelist.c                      |   4 +-
 fs/nfs/pnfs.c                          |  11 +-
 fs/nfs/proc.c                          |   1 +
 fs/nfs/super.c                         |   6 +-
 fs/nfs/write.c                         |   7 +-
 fs/nfsd/Kconfig                        |   2 +-
 include/linux/nfs4.h                   |   9 +
 include/linux/nfs_fs.h                 |   6 +-
 include/linux/nfs_fs_sb.h              |  13 +-
 include/linux/nfs_xdr.h                |  13 +-
 include/linux/sunrpc/xprt.h            |   1 +
 include/trace/events/rpcrdma.h         | 146 ++++++------
 include/trace/events/sunrpc.h          |  41 +++-
 net/sunrpc/clnt.c                      |   1 -
 net/sunrpc/rpcb_clnt.c                 |   7 +-
 net/sunrpc/xprt.c                      |  18 +-
 net/sunrpc/xprtrdma/backchannel.c      |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c         | 208 +++++++---------
 net/sunrpc/xprtrdma/rpc_rdma.c         |  39 ++-
 net/sunrpc/xprtrdma/transport.c        |   6 +-
 net/sunrpc/xprtrdma/verbs.c            | 131 +++++------
 net/sunrpc/xprtrdma/xprt_rdma.h        |  29 ++-
 net/sunrpc/xprtsock.c                  |   9 +-
 48 files changed, 1106 insertions(+), 709 deletions(-)
Merging nfs-anna/linux-next (4f8be1f53bf6 nfs: we don't support removing system.nfs4_acl)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (c3213d260a23 SUNRPC: Fix oops in the rpc_xdr_buf event class)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (b9f83ffaa0c0 SUNRPC: Fix null pointer dereference in svc_rqst_free())
$ git merge cel/for-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c                            |   3 +
 fs/nfsd/nfs4state.c                   | 415 ++++++++++++++++++++--------------
 fs/nfsd/nfsctl.c                      |   1 +
 fs/nfsd/nfssvc.c                      |   8 +-
 fs/nfsd/state.h                       |   3 +-
 net/sunrpc/svc.c                      |   3 +-
 net/sunrpc/svcsock.c                  |   2 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c |  36 +--
 8 files changed, 280 insertions(+), 191 deletions(-)
Merging orangefs/for-next (211f9f2e0503 orangefs: leave files in the page cache for a few micro seconds at least)
$ git merge orangefs/for-next
Merge made by the 'recursive' strategy.
 fs/orangefs/file.c         |  34 +++----------
 fs/orangefs/inode.c        | 122 +++++++++++++++++----------------------------
 fs/orangefs/orangefs-mod.c |   2 +-
 3 files changed, 54 insertions(+), 104 deletions(-)
Merging overlayfs/overlayfs-next (5e717c6fa41f ovl: add debug print to ovl_do_getxattr())
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/namei.c
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/overlayfs/file.c
CONFLICT (content): Merge conflict in fs/overlayfs/file.c
Resolved 'fs/overlayfs/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c93fffd237b5] Merge remote-tracking branch 'overlayfs/overlayfs-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/overlayfs.rst | 26 ++++++-------
 fs/overlayfs/copy_up.c                  |  3 +-
 fs/overlayfs/file.c                     | 21 +++++++++++
 fs/overlayfs/inode.c                    | 18 ++++-----
 fs/overlayfs/namei.c                    |  1 +
 fs/overlayfs/overlayfs.h                | 37 ++++++++++++++++--
 fs/overlayfs/readdir.c                  | 12 ------
 fs/overlayfs/super.c                    | 66 +++++++++++++++++++++++++--------
 fs/overlayfs/util.c                     | 33 +++++------------
 9 files changed, 136 insertions(+), 81 deletions(-)
Merging ubifs/next (9a29f7f020e0 ubi: Remove unnecessary struct declaration)
$ git merge ubifs/next
Auto-merging fs/ubifs/replay.c
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/build.c |  1 +
 drivers/mtd/ubi/ubi.h   |  2 --
 fs/jffs2/file.c         |  1 +
 fs/jffs2/scan.c         |  2 +-
 fs/jffs2/summary.h      | 16 ++++++++--------
 fs/ubifs/replay.c       |  3 ++-
 fs/ubifs/sb.c           |  3 +++
 fs/ubifs/super.c        |  6 ++++--
 8 files changed, 20 insertions(+), 14 deletions(-)
Merging v9fs/9p-next (f8b139e2f241 fs: 9p: fix v9fs_file_open writeback fid error check)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/v9fs.c     | 2 +-
 fs/9p/vfs_file.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging xfs/for-next (d4f74e162d23 xfs: fix xfs_reflink_unshare usage of filemap_write_and_wait_range)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_ag_resv.c     | 34 +++++++++++++++++++++++-----------
 fs/xfs/libxfs/xfs_alloc.c       | 17 ++++++++++++++---
 fs/xfs/libxfs/xfs_alloc_btree.c |  4 ++--
 fs/xfs/libxfs/xfs_log_format.h  | 12 ++++++------
 fs/xfs/libxfs/xfs_rmap_btree.c  |  2 --
 fs/xfs/libxfs/xfs_sb.c          | 16 +++++++++++++---
 fs/xfs/scrub/agheader.c         |  7 ++++++-
 fs/xfs/scrub/fscounters.c       | 40 +++++++++++++++++++++++++++++++++++++++-
 fs/xfs/xfs_fsops.c              |  2 --
 fs/xfs/xfs_inode_item.c         |  8 ++++----
 fs/xfs/xfs_inode_item_recover.c |  6 +++---
 fs/xfs/xfs_mount.c              | 15 ++++++++++++++-
 fs/xfs/xfs_mount.h              |  6 ++++++
 fs/xfs/xfs_ondisk.h             |  4 ++--
 fs/xfs/xfs_reflink.c            |  3 ++-
 fs/xfs/xfs_trans.c              | 10 +++-------
 fs/xfs/xfs_trans.h              | 15 ---------------
 17 files changed, 137 insertions(+), 64 deletions(-)
Merging zonefs/for-next (6980d29ce4da zonefs: fix to update .i_wr_refcnt correctly in zonefs_open_zone())
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (ad89b66cbad1 iomap: improve the warnings from iomap_swapfile_activate)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (9b8523423b23 vfs: move __sb_{start,end}_write* to fs.h)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (cbe6fc4e0142 fs/locks: remove useless assignment in fcntl_getlk)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (e8727aec724e Merge branch 'work.misc' into for-next)
$ git merge vfs/for-next
Auto-merging kernel/seccomp.c
Auto-merging fs/hostfs/hostfs_kern.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/file.c
Auto-merging fs/f2fs/namei.c
CONFLICT (content): Merge conflict in fs/f2fs/namei.c
Auto-merging fs/f2fs/dir.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext2/namei.c
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Auto-merging fs/cifs/file.c
Auto-merging arch/csky/lib/usercopy.c
Auto-merging arch/csky/include/asm/uaccess.h
CONFLICT (content): Merge conflict in arch/csky/include/asm/uaccess.h
Resolved 'arch/csky/include/asm/uaccess.h' using previous resolution.
Resolved 'fs/f2fs/namei.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 88a508089340] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/lib/usercopy.c           |   2 +-
 arch/nds32/include/asm/uaccess.h   |   1 -
 arch/nios2/include/asm/uaccess.h   |   1 -
 arch/riscv/include/asm/uaccess.h   |   1 -
 drivers/infiniband/hw/qib/qib_fs.c |  68 ++--------------
 fs/autofs/autofs_i.h               |   1 +
 fs/autofs/expire.c                 |   2 +-
 fs/autofs/waitq.c                  |  72 ++++------------
 fs/buffer.c                        |   6 +-
 fs/d_path.c                        |  10 +--
 fs/dcache.c                        |   2 +
 fs/ecryptfs/ecryptfs_kernel.h      |   5 +-
 fs/ecryptfs/inode.c                | 163 +++++++++++++++++--------------------
 fs/ext2/namei.c                    |   3 +-
 fs/ext4/namei.c                    |   3 +-
 fs/f2fs/dir.c                      |   4 +-
 fs/f2fs/namei.c                    |   3 +-
 fs/file.c                          |  39 +++++----
 fs/fuse/inode.c                    |   3 +-
 fs/hostfs/hostfs_kern.c            |   2 +-
 fs/nilfs2/namei.c                  |   3 +-
 fs/udf/namei.c                     |   3 +-
 fs/ufs/super.c                     |   3 +-
 include/linux/dcache.h             |   5 +-
 include/linux/file.h               |  11 +--
 kernel/seccomp.c                   |  17 ++--
 security/apparmor/mount.c          |   4 +-
 27 files changed, 156 insertions(+), 281 deletions(-)
Merging printk/for-next (a386d19acc30 Merge branch 'for-5.13' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (2af60045b069 Merge branch 'pci/tegra')
$ git merge pci/next
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/pci.h
Auto-merging drivers/scsi/cxlflash/main.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/controller/pci-hyperv.c
Auto-merging drivers/net/ethernet/realtek/r8169_main.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4_hw.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/pci/hisilicon-pcie.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pci/hisilicon-pcie.txt     |   43 -
 .../bindings/pci/mediatek-pcie-gen3.yaml           |  181 ++++
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |    9 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |   20 +-
 .../devicetree/bindings/pci/xilinx-nwl-pcie.txt    |    2 +
 MAINTAINERS                                        |    2 +-
 arch/arm/mach-iop32x/n2100.c                       |    8 +-
 drivers/acpi/pci_mcfg.c                            |    7 +
 drivers/iommu/intel/irq_remapping.c                |    3 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    3 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    2 +-
 drivers/net/ethernet/broadcom/tg3.c                |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |    2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   14 -
 drivers/net/ethernet/sfc/efx.c                     |    2 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |    2 +-
 drivers/pci/ats.c                                  |    2 +-
 drivers/pci/controller/Kconfig                     |   17 +-
 drivers/pci/controller/Makefile                    |    8 +-
 drivers/pci/controller/cadence/pci-j721e.c         |   24 +-
 drivers/pci/controller/dwc/Kconfig                 |    3 +-
 drivers/pci/controller/dwc/Makefile                |    9 +-
 drivers/pci/controller/dwc/pci-keystone.c          |   14 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    2 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |    2 +
 drivers/pci/controller/dwc/pcie-designware-host.c  |    4 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   11 +-
 drivers/pci/controller/dwc/pcie-designware.h       |    1 +
 drivers/pci/controller/dwc/pcie-intel-gw.c         |    5 -
 drivers/pci/controller/dwc/pcie-tegra194.c         |  108 +-
 drivers/pci/controller/mobiveil/Kconfig            |    3 +-
 drivers/pci/controller/pci-host-common.c           |    1 +
 drivers/pci/controller/pci-hyperv.c                |    4 -
 drivers/pci/controller/pci-tegra.c                 |  349 ++++---
 drivers/pci/controller/pci-thunder-ecam.c          |    2 +-
 drivers/pci/controller/pci-thunder-pem.c           |   13 +-
 drivers/pci/controller/pci-xgene.c                 |    3 +-
 drivers/pci/controller/pcie-altera-msi.c           |    4 +-
 drivers/pci/controller/pcie-brcmstb.c              |    1 +
 drivers/pci/controller/pcie-iproc-msi.c            |    2 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        | 1027 ++++++++++++++++++++
 drivers/pci/controller/pcie-mediatek.c             |    7 +-
 drivers/pci/controller/pcie-microchip-host.c       |   12 +-
 drivers/pci/controller/pcie-rcar-host.c            |  355 ++++---
 drivers/pci/controller/pcie-xilinx-nwl.c           |    7 +
 drivers/pci/controller/pcie-xilinx.c               |  246 ++---
 drivers/pci/controller/vmd.c                       |   63 +-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |   16 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   22 +-
 drivers/pci/endpoint/pci-epc-core.c                |    2 +
 drivers/pci/endpoint/pci-epf-core.c                |    2 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    2 +-
 drivers/pci/hotplug/acpiphp.h                      |    3 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    1 +
 drivers/pci/hotplug/cpqphp_nvram.c                 |    5 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |    5 -
 drivers/pci/msi.c                                  |   45 +-
 drivers/pci/of.c                                   |   22 +-
 drivers/pci/pci-acpi.c                             |    2 +-
 drivers/pci/pci-label.c                            |  218 ++---
 drivers/pci/pci-sysfs.c                            |  260 +++--
 drivers/pci/pci.c                                  |   18 +
 drivers/pci/pci.h                                  |   24 +-
 drivers/pci/pcie/aer.c                             |    6 +-
 drivers/pci/pcie/pme.c                             |    2 +-
 drivers/pci/pcie/rcec.c                            |    2 +-
 drivers/pci/probe.c                                |    5 +-
 drivers/pci/quirks.c                               |   28 +-
 drivers/pci/remove.c                               |    2 +
 drivers/pci/vpd.c                                  |  222 +----
 drivers/scsi/cxlflash/main.c                       |    3 +-
 include/linux/msi.h                                |   17 +-
 include/linux/pci-ecam.h                           |    1 +
 include/linux/pci.h                                |    9 +-
 75 files changed, 2326 insertions(+), 1233 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pci/hisilicon-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie-gen3.yaml
 create mode 100644 drivers/pci/controller/pcie-mediatek-gen3.c
Merging pstore/for-next/pstore (9d843e8fafc7 pstore: Add mem_type property DT parsing support)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (2b84a0f6c2c2 Merge branch 'for-5.13/wacom' into for-next)
$ git merge hid/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
